       14.854507  , 14.87149887, 14.8199036 , 14.8558484 , 14.89813775,
       14.82413509, 14.89569031, 14.8360167 , 14.86155519, 14.85400718,
       14.84997157, 14.9264327 , 14.79161796, 14.86544478, 14.8457968 ,
       14.91359583, 14.87520239, 14.88480722, 14.86735833, 14.82465252,
       14.89043583, 14.87701509, 14.85493285, 14.90539174, 14.89851785,
       14.90395668, 14.92819932, 14.87722497, 14.85443503, 14.89051459,
       14.88781264, 14.96501356, 14.90639739, 14.90923714, 14.93261879,
       14.92828682, 14.93211358, 14.94733865, 14.90214824, 14.8928544 ,
       14.90709929, 14.90935302, 14.8634314 , 14.92110448, 14.90987077,
       14.92467043, 14.86521307, 14.89051522, 14.86264862, 14.89965468,
       14.91803819, 14.91495692, 14.87615047, 14.86066436, 14.85041786,
       14.90859335, 14.83011083, 14.88658557, 14.9118686 , 14.86211326,
       14.94005262, 14.89844526, 14.87283424, 14.86828538, 14.85173913,
       14.82812487, 14.85500442, 14.85130216, 14.88818788, 14.84479068,
       14.86200283, 14.83380967, 14.80750862, 14.83478383, 14.8511909 ,
       14.83915165, 14.86382185, 14.86245138, 14.91580847, 14.89089151,
       14.83242926, 14.78848313, 14.82873539, 14.83734758, 14.86473391])]


[array([0.00846609,        nan, 0.06678752, 0.06539238, 0.04685436,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.14791145, 0.19334967,        nan,
              nan, 0.14734459,        nan,        nan, 0.20611423,
              nan, 0.17984357, 0.22108034, 0.1528785 , 0.17531   ,
       0.21624902,        nan, 0.1652927 ,        nan,        nan,
              nan, 0.15402068,        nan, 0.1387657 ,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.19123695,        nan,
       0.21077175,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan, 0.20253161,        nan,        nan,
       0.1612156 ,        nan, 0.17447119, 0.18540906,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.15203745,        nan,
              nan,        nan,        nan,        nan, 0.17046979,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan, 0.18840618,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.24178657,        nan,        nan,        nan,        nan,
              nan,        nan,        nan,        nan,        nan,
       0.19065726,        nan,        nan, 0.19474081,        nan,
              nan, 0.16804705,        nan, 0.195593  ,        nan,
       0.16374833, 0.21201435, 0.1617769 ,        nan,        nan,
       0.17596019, 0.21472766,        nan, 0.18995263, 0.18719404,
       0.23201275,        nan, 0.19052467,        nan, 0.11119867,
       0.16259917, 0.10557261, 0.12690908,        nan, 0.12982449,
              nan, 0.12807822, 0.1312622 , 0.14609691, 0.14297071,
       0.12567502, 0.10007411,        nan, 0.10248663,        nan,
       0.09412616, 0.1311666 ,        nan,        nan,        nan,
       0.11091064,        nan,        nan, 0.18014883,        nan,
       0.16936944, 0.15582548, 0.1985765 ,        nan,        nan]), array([0.00252487, 0.05935487, 0.06126314, 0.05947125, 0.04198672,
       0.08021694, 0.06056172, 0.10387362, 0.18262158, 0.18809499,
       0.18601713, 0.18079285, 0.14213681, 0.18688731, 0.1431108 ,
       0.17159693, 0.14101907, 0.18030318, 0.14440369, 0.19965248,
       0.17615082, 0.17405028, 0.21382275, 0.14700718, 0.16923397,
       0.2099656 , 0.19626748, 0.15883593, 0.19181761, 0.16072519,
       0.21405918, 0.14822617, 0.11086127, 0.13346326, 0.1213925 ,
       0.1000674 , 0.10619159, 0.11647154, 0.11082061, 0.10859933,
       0.08975262, 0.15266457, 0.12035285, 0.05458494, 0.04618103,
       0.06296296, 0.05757939, 0.05901939, 0.07431607, 0.06262142,
       0.0480641 , 0.12132631, 0.05170398, 0.10164851, 0.08886137,
       0.10638658, 0.09404393, 0.10211914, 0.13588883, 0.1099643 ,
       0.17763182, 0.15160185, 0.12223346, 0.12849464, 0.15177101,
       0.13830262, 0.16159352, 0.15930869, 0.18230149, 0.15446004,
       0.20321846, 0.16255501, 0.14331186, 0.14504289, 0.15309548,
       0.16710954, 0.13550237, 0.16192778, 0.16802691, 0.12551565,
       0.19672388, 0.18275199, 0.19431342, 0.15852914, 0.15307952,
       0.15409558, 0.17203724, 0.16600428, 0.17682169, 0.15962632,
       0.16505663, 0.15225091, 0.1322773 , 0.15145995, 0.15526421,
       0.12336748, 0.13419917, 0.13690054, 0.1446918 , 0.11752857,
       0.12685891, 0.13719441, 0.16116041, 0.1701307 , 0.16390273,
       0.15562186, 0.12726751, 0.15374751, 0.15977055, 0.13289968,
       0.12229502, 0.13660492, 0.16022311, 0.18095659, 0.16392619,
       0.1970447 , 0.20778732, 0.17440548, 0.19840292, 0.1962032 ,
       0.19655557, 0.20966668, 0.14687294, 0.18264556, 0.17570829,
       0.19336175, 0.22198215, 0.19228017, 0.21924112, 0.23870835,
       0.23310619, 0.20764582, 0.19764868, 0.19807271, 0.22141993,
       0.21181414, 0.22150254, 0.2454881 , 0.23644521, 0.17887276,
       0.1810547 , 0.17770786, 0.17538572, 0.18689236, 0.17044126,
       0.17007388, 0.1600933 , 0.20161214, 0.18624295, 0.17063609,
       0.15613111, 0.20325858, 0.15387512, 0.20165563, 0.20148879,
       0.16745033, 0.20460075, 0.17777633, 0.18235905, 0.17831612,
       0.22210464, 0.19673797, 0.18063808, 0.09645672, 0.10266935,
       0.15273889, 0.0982854 , 0.11897187, 0.12347155, 0.12112443,
       0.13663892, 0.11956155, 0.12251483, 0.13786452, 0.13513281,
       0.11792546, 0.09259973, 0.09100355, 0.09507617, 0.08164864,
       0.08675799, 0.12395858, 0.0688826 , 0.09075889, 0.07605016,
       0.10332389, 0.07397069, 0.1468388 , 0.17100212, 0.13480691,
       0.16167605, 0.1492507 , 0.19154116, 0.12467876, 0.13410217]), array([0.00225216, 0.05909311, 0.06103521, 0.05925617, 0.04171628,
       0.07997402, 0.06030492, 0.10366481, 0.18249012, 0.18807103,
       0.18594263, 0.18068816, 0.14201095, 0.18677601, 0.14311658,
       0.1714946 , 0.14090851, 0.18020446, 0.14425044, 0.19955654,
       0.1760404 , 0.17394507, 0.2138196 , 0.14690323, 0.16918717,
       0.20992841, 0.19622673, 0.15882741, 0.19171136, 0.16063611,
       0.21406582, 0.14807745, 0.11071969, 0.13337275, 0.12124086,
       0.09988223, 0.10604093, 0.11633813, 0.11065148, 0.10847192,
       0.08955454, 0.15255075, 0.12021108, 0.05433556, 0.04596218,
       0.06274055, 0.05734952, 0.05881858, 0.07410299, 0.06242781,
       0.04784941, 0.12115554, 0.05150486, 0.10146737, 0.08868696,
       0.10619524, 0.09386121, 0.1019323 , 0.13574992, 0.10979877,
       0.17744936, 0.1514239 , 0.12206681, 0.12839754, 0.15163063,
       0.13816389, 0.16145023, 0.15920165, 0.18237738, 0.15430393,
       0.2031479 , 0.16245352, 0.14318612, 0.14494519, 0.15301749,
       0.16706299, 0.1353922 , 0.16181007, 0.16795262, 0.12536365,
       0.19666378, 0.18273978, 0.1941952 , 0.15838714, 0.15300465,
       0.15399598, 0.17197041, 0.165929  , 0.17671957, 0.15951647,
       0.16507316, 0.15220518, 0.13215213, 0.15137117, 0.15512633,
       0.12323374, 0.1340508 , 0.13677886, 0.14455387, 0.11734303,
       0.12672132, 0.13708265, 0.16103752, 0.17001864, 0.16383611,
       0.15552036, 0.12713563, 0.1536486 , 0.1596756 , 0.13279394,
       0.1221657 , 0.13652301, 0.16017678, 0.18085879, 0.16384575,
       0.19690727, 0.20760293, 0.17420993, 0.19822538, 0.19603477,
       0.19649699, 0.2095088 , 0.14669093, 0.18251411, 0.17553551,
       0.19327616, 0.22189723, 0.19218152, 0.21919109, 0.23858016,
       0.23302282, 0.20754274, 0.19752794, 0.19791528, 0.22140122,
       0.21183279, 0.22139945, 0.24538299, 0.23635111, 0.1787503 ,
       0.18107562, 0.17763381, 0.17528812, 0.18685467, 0.170342  ,
       0.17000331, 0.16005444, 0.20160628, 0.18616709, 0.17054503,
       0.156082  , 0.2032125 , 0.15384625, 0.20158235, 0.20146131,
       0.16743783, 0.20460555, 0.17767458, 0.18225471, 0.17821705,
       0.22211253, 0.19662764, 0.18056204, 0.09631595, 0.10250542,
       0.15268842, 0.09808584, 0.1188015 , 0.123364  , 0.12099371,
       0.13650177, 0.11943618, 0.12235764, 0.13774613, 0.13500421,
       0.11776564, 0.09243288, 0.09082821, 0.09489247, 0.08142701,
       0.0865571 , 0.12379373, 0.06866606, 0.09061219, 0.07583745,
       0.10308938, 0.07376388, 0.14673533, 0.17091529, 0.13473698,
       0.16156541, 0.14912538, 0.19139881, 0.12454043, 0.13395327]), array([0.00416076, 0.06087403, 0.06279349, 0.06111654, 0.04333067,
       0.08158644, 0.06195645, 0.10522913, 0.18401448, 0.18936459,
       0.18740046, 0.18216381, 0.14357592, 0.18836523, 0.14470395,
       0.17307167, 0.14246591, 0.1816723 , 0.14569825, 0.20103296,
       0.17750087, 0.17544457, 0.2154493 , 0.14845793, 0.17058393,
       0.21141468, 0.19759237, 0.16022179, 0.19314551, 0.16220017,
       0.21562701, 0.14965315, 0.11231186, 0.13484293, 0.12275994,
       0.10121349, 0.10755439, 0.1179583 , 0.11219027, 0.11016948,
       0.09114975, 0.15415478, 0.12167857, 0.05602424, 0.04759625,
       0.06410181, 0.05916599, 0.06036195, 0.07551772, 0.06390873,
       0.04965769, 0.12301647, 0.05330585, 0.10334068, 0.09044574,
       0.10763362, 0.0954843 , 0.10369589, 0.1375761 , 0.11116561,
       0.17916336, 0.15312291,        nan, 0.13001514, 0.15318515,
       0.13967711, 0.16322373, 0.16068876, 0.18412803, 0.15597106,
       0.2047788 , 0.16406686, 0.14472831, 0.14658091, 0.15445583,
       0.16859841, 0.13693176, 0.16329697, 0.16947774, 0.12692698,
       0.19811299, 0.18419483, 0.19569372, 0.15991672, 0.15458303,
       0.15558159, 0.17351534, 0.16752806, 0.17841238, 0.16096178,
       0.16672605, 0.15358042, 0.13368151, 0.15284615, 0.1564192 ,
       0.12470759, 0.13543554, 0.13818887, 0.14603989, 0.11876643,
       0.12818098, 0.13856763, 0.16258957, 0.17153101, 0.16523058,
       0.15691881, 0.12846598, 0.15509279, 0.16102364, 0.13433058,
       0.12366075, 0.13795685, 0.16159654, 0.18227875, 0.16524356,
       0.19865252, 0.20957451, 0.17572051, 0.2000452 , 0.19768453,
       0.1981317 , 0.21120267, 0.14813829, 0.18417489, 0.17701173,
       0.19490237, 0.22358054, 0.19390407, 0.22082367, 0.24031326,
       0.23465787, 0.20912777, 0.19931092, 0.19960069, 0.22286954,
       0.21362092, 0.22294607, 0.24704224, 0.23797519, 0.18043717,
       0.18295486, 0.17916479, 0.17728229, 0.18856774, 0.17224635,
       0.17172208, 0.16167094, 0.20331197, 0.18789739, 0.17212951,
       0.15782092, 0.20485055, 0.15545717, 0.20320788, 0.20308233,
       0.16908292, 0.20630824, 0.17926839, 0.18379639, 0.17991294,
       0.2236409 , 0.19823962, 0.18231264, 0.09812861, 0.10450051,
       0.15463655, 0.09986415, 0.12056499, 0.12526398, 0.12281754,
       0.13850267, 0.12132321, 0.12424407, 0.13956227, 0.13668462,
       0.11950924, 0.09419538, 0.09245037, 0.09657832, 0.08327964,
       0.08840709, 0.12542241, 0.07049878, 0.09248753, 0.07765663,
       0.10491818, 0.07572437, 0.14830146, 0.17250917, 0.13644462,
       0.1631627 , 0.15060353, 0.19291699, 0.12600276, 0.13554212]), array([0.00230159, 0.05908982, 0.06103566, 0.0591859 , 0.04172961,
       0.0799381 , 0.06029446, 0.10354572, 0.18208161, 0.18759797,
       0.18546019, 0.18025034, 0.14170227, 0.18641964, 0.14266637,
       0.17109616, 0.1405627 , 0.17977597, 0.14398837, 0.19918687,
       0.17568582, 0.17354843, 0.21334943, 0.14660162, 0.16878783,
       0.209484  , 0.19575305, 0.158295  , 0.19127593, 0.16028462,
       0.21357677, 0.14779352, 0.1104792 , 0.13309271, 0.12095721,
       0.09972829, 0.10587654, 0.11612213, 0.1104535 , 0.10821285,
       0.08941837, 0.1521264 , 0.11996707, 0.0542881 , 0.0459534 ,
       0.06267546, 0.05730328, 0.05873171, 0.07403973, 0.06233498,
       0.04778967, 0.12093972, 0.05147916, 0.10131576, 0.08845612,
       0.10599602, 0.09363661, 0.10169488, 0.13533868, 0.10960112,
       0.17710231, 0.15116694, 0.12189563, 0.12806812, 0.15135607,
       0.13788471, 0.16102964, 0.15881811, 0.18176538, 0.15396501,
       0.2027436 , 0.162068  , 0.14288357, 0.14457162, 0.15270655,
       0.16662352, 0.13511535, 0.16144633, 0.16754622, 0.12506759,
       0.19620241, 0.18223941, 0.19378261, 0.15803224, 0.15262856,
       0.15362003, 0.17153877, 0.16550144, 0.17633414, 0.15919076,
       0.16452808, 0.15186673, 0.13183549, 0.15104943, 0.15486342,
       0.12298409, 0.13387295, 0.13647066, 0.14430836, 0.11719035,
       0.1265059 , 0.13678449, 0.16068534, 0.16971007, 0.1635203 ,
       0.15524241, 0.12693888, 0.15333026, 0.15936965, 0.13248267,
       0.12192834, 0.1362461 , 0.15983606, 0.18051519, 0.16349327,
       0.19652134, 0.20706442, 0.17389255, 0.19771705, 0.19553747,
       0.19603786, 0.20898426, 0.14637809, 0.18207301, 0.17516333,
       0.1927342 , 0.22131614, 0.19173244, 0.21856938, 0.23789253,
       0.23238168, 0.20704772, 0.19699772, 0.1974756 , 0.22082535,
       0.2110291 , 0.22089224, 0.24469614, 0.23573426, 0.1783295 ,
       0.18043707, 0.17722909, 0.17486962, 0.18636343, 0.16993484,
       0.16955866, 0.15963392, 0.20106237, 0.1857378 , 0.17014642,
       0.15567512, 0.2027933 , 0.15342092, 0.2011084 , 0.20096964,
       0.1669562 , 0.20407444, 0.17731094, 0.18191723, 0.17786234,
       0.2215843 , 0.19616484, 0.18010575, 0.09609925, 0.10231781,
       0.15230447, 0.09792451, 0.11859563, 0.12304335, 0.12072815,
       0.13622339, 0.11920043, 0.12215378, 0.13749542, 0.13477575,
       0.11756382, 0.0922509 , 0.09067744, 0.09471932, 0.08131412,
       0.08642879, 0.12360969, 0.06857145, 0.09046357, 0.07575889,
       0.10300802, 0.07368616, 0.14645465, 0.17059682, 0.1343869 ,
       0.16127486, 0.14889835, 0.19117362, 0.1243015 , 0.13371952]), array([0.00616931,        nan, 0.06464811, 0.06287201, 0.04507364,
       0.08315799, 0.06339809, 0.10674027, 0.18586774, 0.1912208 ,
       0.18945286, 0.18421869, 0.14551765, 0.19034011, 0.14687326,
       0.17558079, 0.14450038, 0.18390211, 0.14751665, 0.20299191,
       0.17953512, 0.17722817, 0.2176882 , 0.15034591, 0.17257642,
       0.21338731, 0.19957231, 0.16251737, 0.19505537, 0.16433306,
       0.2180406 , 0.1516416 , 0.11406889, 0.13670405, 0.1245784 ,
       0.10257719, 0.10921746, 0.11968055,        nan, 0.11219527,
       0.09269186, 0.15595112, 0.12321368, 0.05752137, 0.04904464,
       0.0652519 , 0.06072358, 0.06171614,        nan, 0.0653045 ,
       0.05135357, 0.12503239, 0.05492175, 0.10540226, 0.09223282,
       0.10891115,        nan, 0.10540958, 0.13974372, 0.1124935 ,
       0.18123019, 0.15510889, 0.12464621, 0.13187802, 0.1550092 ,
       0.14150206, 0.16563631, 0.16278278, 0.18667633, 0.15822849,
       0.20693621, 0.16617017, 0.14666007, 0.14889516,        nan,
       0.17086917, 0.13873477, 0.16525567, 0.17177888, 0.12897363,
       0.20047859, 0.18662136, 0.19794866, 0.16214515, 0.15651057,
       0.15766283, 0.17579978, 0.17001225, 0.18075894,        nan,
       0.16942595, 0.15543524, 0.1359212 , 0.15487796, 0.15813778,
       0.12665423, 0.1371164 , 0.14020206, 0.14817574, 0.12038788,
       0.12997891, 0.14062338, 0.16476288, 0.17370295, 0.16705754,
       0.15885418, 0.13007008, 0.15703875, 0.16302073, 0.13620894,
       0.12554367, 0.14004724, 0.163579  , 0.18430966, 0.16717504,
       0.20076132, 0.21182524,        nan, 0.2020185 ,        nan,
       0.20007949, 0.21328548,        nan, 0.18577945,        nan,
       0.19684615, 0.22588115, 0.1959809 , 0.22316512, 0.24287667,
       0.23764987, 0.21113652, 0.20189298, 0.20178265, 0.22491193,
       0.21602844, 0.22493134, 0.24972976, 0.24048589, 0.18263542,
       0.18586113, 0.18142227, 0.17976972, 0.19102667, 0.17474198,
       0.17434332, 0.16427564, 0.20600874, 0.19078363, 0.17428609,
       0.16006058, 0.2073324 , 0.15774793, 0.20586636, 0.20563655,
       0.17156704, 0.20926441, 0.18172861, 0.18600242, 0.18238807,
       0.22630578, 0.20083372, 0.18504525, 0.10041264, 0.10708517,
       0.15740237, 0.10200523, 0.12280856, 0.12792078, 0.12536169,
       0.14108581, 0.12382944, 0.12669211, 0.14191943, 0.13882794,
       0.12167874, 0.09648107, 0.09444342, 0.09890335,        nan,
       0.09055121, 0.12749495, 0.07257291, 0.09477797, 0.0797683 ,
       0.10712931, 0.07772197, 0.15048726, 0.17497565, 0.13908723,
       0.16527369, 0.15253147, 0.19472308, 0.12803255, 0.13770544]), array([0.00241835, 0.0592239 ,        nan, 0.05931933,        nan,
       0.08003831,        nan, 0.10363272, 0.1821556 , 0.187723  ,
       0.18550438, 0.18031561, 0.14175838, 0.18652606, 0.14281219,
       0.17118729, 0.14068133, 0.17989777, 0.14408263, 0.19928255,
       0.17576764, 0.17362415, 0.21345071, 0.14673844, 0.16884938,
       0.20957925, 0.19583798, 0.15839489, 0.19130798, 0.16037314,
       0.21362905, 0.1478824 , 0.11056095, 0.13322759, 0.12107415,
       0.09982074, 0.10602632, 0.11624143, 0.11056264, 0.10833768,
       0.08952353, 0.15226612, 0.1200563 , 0.0544392 , 0.04610052,
       0.06279875, 0.05744321, 0.05883883, 0.07414119, 0.06242595,
       0.04793574, 0.12110512, 0.05154353, 0.10145349, 0.08860391,
       0.10613722, 0.09378467, 0.10182677, 0.13550229, 0.10970339,
       0.17720591, 0.15127044, 0.12197426, 0.12818459, 0.15145183,
       0.13800809, 0.16112502, 0.15890114, 0.18187345, 0.1540666 ,
       0.20286614, 0.16218054, 0.14296833, 0.14470079, 0.15276142,
       0.16675427, 0.13523793, 0.16150038, 0.16764032, 0.12519612,
       0.19624971, 0.18232159, 0.19388675, 0.15810387, 0.15274354,
       0.15371565, 0.17161688, 0.1655837 , 0.17646557, 0.15926756,
       0.16460975, 0.15196006, 0.13190377, 0.15113245, 0.15492738,
       0.12305871, 0.133963  , 0.13657414, 0.14439813, 0.11727774,
       0.12661744, 0.1368663 , 0.16075279, 0.16977897, 0.16361238,
       0.15529863, 0.12701205, 0.15343128, 0.15946026, 0.13260176,
       0.12202198, 0.13633586, 0.15993854, 0.18059843, 0.16358605,
       0.19648031, 0.2071992 , 0.17397376, 0.19780892, 0.19562472,
       0.19613612, 0.20911854, 0.14646288, 0.18215225, 0.1753135 ,
       0.19287331, 0.22135751, 0.19181898, 0.21869712, 0.23791583,
       0.2324525 , 0.20716465, 0.19706231, 0.19755347, 0.22091316,
       0.21117976, 0.22101067, 0.24477882, 0.23581753, 0.1784443 ,
       0.18060593, 0.17729868, 0.1750067 , 0.18648478, 0.17009241,
       0.16963584, 0.15976235, 0.20118006, 0.18582818, 0.17023262,
       0.15583968, 0.20288252, 0.15353638, 0.20120304, 0.20102577,
       0.16709737, 0.20413165, 0.17738967, 0.18198839, 0.17792646,
       0.22165509, 0.19626034, 0.18019499, 0.09620755, 0.10245097,
       0.15243055, 0.09803228, 0.11872261, 0.12315865, 0.12084828,
       0.13639614, 0.11935751, 0.1222901 , 0.13759836, 0.13486787,
       0.11765449, 0.09232136, 0.09079539, 0.09479919, 0.08145597,
       0.08657324, 0.12368687, 0.06870434, 0.09060038, 0.07586005,
       0.10311312, 0.07381558, 0.14656026, 0.17069395, 0.13449282,
       0.16137525, 0.14899363, 0.19129964, 0.1243873 , 0.13376065]), array([0.00231181, 0.05915489, 0.06109882, 0.05925315, 0.04183153,
       0.0799926 , 0.06038698, 0.10361244, 0.18219994, 0.187778  ,
       0.18561799, 0.18032362, 0.14176198, 0.18652465, 0.14278825,
       0.17119673, 0.14072183, 0.17994036, 0.14408401, 0.19929728,
       0.17575485, 0.17369463, 0.21350447, 0.14674948, 0.1688852 ,
       0.20960066, 0.19582936, 0.15843155, 0.19133941, 0.1604045 ,
       0.21367717, 0.14787026, 0.11053111, 0.13320785, 0.12108632,
       0.0998024 , 0.10597687, 0.11623781, 0.11055471, 0.1083144 ,
       0.08947478, 0.15225117, 0.12008059, 0.05441912, 0.04608285,
       0.06279196, 0.05741154, 0.05882526,        nan, 0.06240339,
       0.04790002, 0.1211215 , 0.05149335, 0.10137906, 0.08859445,
       0.1061345 , 0.09373818, 0.10179505, 0.1354753 , 0.1097103 ,
       0.17715164, 0.15126303, 0.12198192, 0.12821597, 0.15147042,
       0.1380466 , 0.16110452, 0.15890304, 0.18191989, 0.15404419,
       0.20287136, 0.16220972, 0.14298793, 0.14470316, 0.15280884,
       0.1667834 , 0.13526823, 0.16154296, 0.16767442, 0.12521085,
       0.19629924, 0.18235505, 0.19393127, 0.15810847, 0.15278282,
       0.15373072, 0.17163277, 0.16556449, 0.17653098, 0.15926356,
       0.16465723, 0.1519554 , 0.13190682, 0.15114459, 0.15494541,
       0.12308733, 0.13397757, 0.13660528, 0.14443641, 0.1173011 ,
       0.12663761, 0.1369001 , 0.16078314, 0.1698433 , 0.16361332,
       0.15533143, 0.12702748, 0.15342724, 0.15944582, 0.13262748,
       0.12203356, 0.13636622, 0.15993919, 0.18060651, 0.16360086,
       0.19651093, 0.20721136, 0.17398291, 0.197938  , 0.19559657,
       0.19616764, 0.2091398 , 0.14650571, 0.1822174 , 0.17537445,
       0.19298797, 0.22140079, 0.19179986, 0.21879562, 0.23794044,
       0.23249672, 0.20722779, 0.19713144, 0.19753793, 0.22098624,
       0.21125656, 0.22101049, 0.24491931, 0.23588002, 0.17848483,
       0.18054874, 0.17732129, 0.17501252, 0.18646615, 0.17009976,
       0.16968777, 0.15979538, 0.20120545, 0.18584947, 0.17030503,
       0.15584253, 0.20288794, 0.15351608, 0.20121141, 0.20103756,
       0.16713108, 0.2042297 , 0.17740992, 0.18200953, 0.17795043,
       0.22168   , 0.19631019, 0.18021378, 0.09619052, 0.10245128,
       0.15242975, 0.09799672, 0.11871645, 0.12315528, 0.12081329,
       0.13639545, 0.11933619, 0.12224777, 0.13758355, 0.13485226,
       0.11767327, 0.09231272, 0.09077364, 0.09479746, 0.08141521,
       0.08653968, 0.1236693 , 0.06868761, 0.0905902 , 0.0758389 ,
       0.10308084, 0.07381734, 0.14656093, 0.17070809, 0.13450348,
       0.16139767, 0.14899931, 0.19130344, 0.12440907, 0.13377536]), array([0.00293837, 0.0596606 , 0.06154281, 0.05980246, 0.04231158,
       0.08049063, 0.06083022, 0.10404628, 0.18253404, 0.18813376,
       0.18598918, 0.18072145, 0.14220881, 0.18697782, 0.14330864,
       0.17172265, 0.1411485 , 0.18034833, 0.14451495, 0.19971801,
       0.17620218, 0.17403166, 0.21393094, 0.14713619, 0.16930299,
       0.21006906, 0.19629684, 0.158881  , 0.19177803, 0.16083147,
       0.2141459 , 0.14831967, 0.1109723 , 0.13362026, 0.12152993,
       0.10015014, 0.10640177, 0.11665874, 0.11094088, 0.10879428,
       0.0899741 , 0.15273933, 0.12044463, 0.05481898, 0.04651018,
       0.06312768, 0.05790634, 0.05925423, 0.0745284 , 0.06283086,
       0.04837511, 0.12161481, 0.05201232, 0.10199671, 0.08910906,
       0.1065355 , 0.09422623, 0.1023092 , 0.13598982, 0.11007307,
       0.17767671, 0.15175417, 0.12232429, 0.12867542, 0.15189721,
       0.13841236, 0.16160513, 0.15936974, 0.18244945, 0.15459911,
       0.20329481, 0.16262039, 0.14340098, 0.14515202, 0.15325085,
       0.16718226, 0.13564882, 0.16195207, 0.16804212, 0.12562912,
       0.19666956, 0.18275198, 0.19429628, 0.15857909, 0.15316348,
       0.15413649, 0.17205466, 0.16606495, 0.17692752, 0.1596636 ,
       0.16514668, 0.15233337, 0.13235436, 0.15154634, 0.15528774,
       0.12345542, 0.13432922, 0.13693851, 0.1448025 , 0.11763641,
       0.12698036, 0.13723965, 0.1611712 , 0.17020249, 0.16398354,
       0.15568683, 0.12734611, 0.15378012, 0.15982023, 0.13298274,
       0.12240388, 0.1367093 , 0.16031391, 0.18101956, 0.16397262,
       0.19716769, 0.20778827, 0.17440977, 0.19840932, 0.19616923,
       0.19665334, 0.20969485, 0.1468842 , 0.18264945, 0.17571005,
       0.19334889, 0.22191287, 0.19235673, 0.21920054, 0.23851722,
       0.23303892, 0.20767677, 0.19761435, 0.1980574 , 0.22137342,
       0.21171067, 0.22151221, 0.2453541 , 0.23631937, 0.17894945,
       0.18118319, 0.1778429 , 0.17560224, 0.18702937, 0.17063986,
       0.17017469, 0.16025089, 0.20171401, 0.18641721, 0.170708  ,
       0.15630714, 0.20338947, 0.1539956 , 0.20169864, 0.2015395 ,
       0.16756915, 0.20471351, 0.17788768, 0.18248179, 0.1784548 ,
       0.2221761 , 0.19679251, 0.18075381, 0.09669671, 0.10298824,
       0.15299418, 0.09855162, 0.11921096, 0.12370532, 0.12140709,
       0.1369314 , 0.11984113, 0.12276685, 0.13808747, 0.13534678,
       0.11813371, 0.0927949 , 0.09119582, 0.09526847, 0.08189732,
       0.08698789, 0.12413263, 0.06913914, 0.09104812, 0.0762955 ,
       0.10357202, 0.0742505 , 0.1469557 , 0.17115666, 0.13497784,
       0.16176806, 0.14935829, 0.1916763 , 0.12478399, 0.13417793]), array([0.00604702, 0.06253728, 0.06442505, 0.06292837, 0.04490659,
              nan, 0.06323364, 0.10687424, 0.18576586, 0.19117852,
       0.18931953, 0.18409511, 0.14528731, 0.19025811, 0.1469414 ,
       0.17544321, 0.14464982, 0.18367846, 0.1474594 ,        nan,
       0.17933225, 0.17722646, 0.21751534, 0.15039289, 0.17249561,
       0.21318674, 0.19928906, 0.16240424, 0.19496201, 0.16421339,
       0.21789201, 0.15141041, 0.11402092, 0.13645579, 0.1245398 ,
       0.10241321, 0.10903851, 0.11978244, 0.11370601, 0.11188179,
       0.09268668, 0.15588245, 0.12298999, 0.05739284,        nan,
       0.06515454, 0.06075374, 0.06174966, 0.07662468,        nan,
       0.05133416, 0.12499728, 0.0548321 , 0.10517598, 0.09216025,
       0.10890316, 0.09710209, 0.10530554, 0.13966715,        nan,
       0.18107695, 0.15492681,        nan, 0.13183065, 0.15487649,
       0.14140091, 0.16527256, 0.16252393, 0.18654476, 0.15804842,
       0.20683239, 0.16593324, 0.14649713, 0.1484475 , 0.1562392 ,
       0.17071224,        nan, 0.16499464, 0.17150107, 0.1288941 ,
       0.20015144, 0.18621413, 0.19776672, 0.16206236, 0.15639493,
       0.15751332, 0.17561967, 0.1698478 , 0.18061795, 0.16294493,
       0.16932831, 0.1553006 , 0.1357094 , 0.15475045, 0.15791574,
       0.12650327,        nan, 0.14003586, 0.1480356 , 0.12026694,
       0.12993697, 0.14033169, 0.16461502, 0.17346267, 0.16690614,
              nan, 0.12990658, 0.15683072, 0.16292992, 0.1362011 ,
       0.12541178, 0.13986299, 0.16348718, 0.18413428, 0.16714404,
       0.20047104, 0.21143941, 0.17688657, 0.2018435 , 0.19967694,
       0.19976787, 0.21310121, 0.14955616, 0.18581494, 0.17848535,
       0.19665711, 0.22568461, 0.19597013, 0.22302372, 0.24266254,
       0.23759974, 0.2108917 , 0.20160976, 0.20160507, 0.22472709,
