       0.00288987, 0.00294344, 0.00279176, 0.00295001, 0.00265656,
       0.00306581, 0.00274894, 0.00294298, 0.00263308, 0.00295436,
       0.00307567, 0.00250657, 0.00278199, 0.00277036, 0.00279819,
       0.00307849, 0.00264265, 0.00272071, 0.00281733, 0.00290712,
       0.00261053, 0.00287613, 0.00279869, 0.00281155, 0.00258795,
       0.00271211, 0.00270163, 0.00266966, 0.00262185, 0.00253257,
       0.00269671, 0.00265816, 0.00254207, 0.00254168, 0.00259078,
       0.00257956, 0.00267528, 0.00239727, 0.00236659, 0.00252805,
       0.00236811, 0.00246822, 0.00246078, 0.00253131, 0.00235914,
       0.00254132, 0.00262717, 0.00238932, 0.002347  , 0.00248027,
       0.00240392, 0.00229754, 0.00233191, 0.00246437, 0.00252508,
       0.00375959, 0.00325124, 0.00350111, 0.00333454, 0.00330879,
       0.00339139, 0.00271575, 0.00305497, 0.0034386 , 0.00324414,
       0.00326826, 0.00372105, 0.00325231, 0.00316635, 0.00372806,
       0.00321302, 0.003258  , 0.00357283, 0.00350306, 0.0035226 ,
       0.00357567, 0.00357391, 0.00371882, 0.00337811, 0.00343888,
       0.00323788, 0.00339481, 0.00372777, 0.00330942, 0.00319421,
       0.00352761, 0.00340277, 0.00329221, 0.00350532, 0.00297911,
       0.00323121, 0.0031522 , 0.003272  , 0.00313387, 0.00295075,
       0.00300409, 0.00277636, 0.00262915, 0.00282758, 0.00302412,
       0.00300696, 0.00275875, 0.0028028 , 0.0030443 , 0.00270459,
       0.00307325, 0.00298927, 0.00315975, 0.00288207, 0.00277957,
       0.00295145, 0.0026074 , 0.00286326, 0.00287987, 0.00283587,
       0.00302019, 0.00286597, 0.0026542 , 0.00282374, 0.00278302,
       0.00239366, 0.00288994, 0.00296585, 0.00277299, 0.00265714,
       0.00271557, 0.002644  , 0.00272492, 0.00265864, 0.00271479,
       0.00273778, 0.00266584, 0.0023419 , 0.00267029]), array([0.00304803, 0.00269846, 0.00262447, 0.00266721, 0.00234657,
       0.00274076, 0.00256682, 0.0026028 , 0.00294106, 0.00280671,
       0.00263783, 0.00271069, 0.00289928, 0.00285611, 0.00273583,
       0.00283804, 0.00283326, 0.00305572, 0.00325503, 0.00283277,
       0.00303183, 0.00245251, 0.00301488, 0.00303662, 0.00318766,
       0.00316057, 0.00276018, 0.00302529, 0.00320229, 0.00292712,
       0.00298426, 0.00276913, 0.00301083, 0.00295186, 0.00293415,
       0.00278734, 0.00268453, 0.00278146, 0.00258092, 0.0028729 ,
       0.00294706, 0.00275656, 0.00261609, 0.00303358, 0.00293646,
       0.00232091, 0.002829  , 0.00253877, 0.00281849, 0.00290532,
       0.00263074, 0.00313723, 0.0029038 , 0.00307076, 0.00318071,
       0.00292498, 0.0032402 , 0.00292664, 0.00274758, 0.00315621,
       0.00297598, 0.00303583, 0.00291734, 0.00302306, 0.00271824,
       0.00314031, 0.00281229, 0.00301368, 0.00275217, 0.00307249,
       0.00313473, 0.00260419, 0.0029137 , 0.00290697, 0.00291078,
       0.00318973, 0.00272036, 0.00285608, 0.00292196, 0.00302904,
       0.00271422, 0.00307714, 0.00289883, 0.00290208, 0.00267907,
       0.00283465, 0.00279182, 0.00271529, 0.00269511, 0.00260706,
       0.00279236, 0.002738  , 0.00263808, 0.00260265, 0.002674  ,
       0.00265339, 0.00272479, 0.00247404, 0.00243175, 0.00259986,
       0.00243896, 0.00250136, 0.00258509, 0.00257166, 0.00245904,
       0.00260439, 0.00271021, 0.0024896 , 0.00242186, 0.00253605,
       0.0024795 ,        nan, 0.00243274, 0.00255457, 0.00262955,
       0.00395914, 0.00327708, 0.00366725, 0.00348345, 0.00343588,
       0.00356361, 0.00282521, 0.00322298, 0.00359308, 0.00335659,
       0.00338219, 0.0039247 , 0.00342691, 0.0032871 , 0.00386924,
       0.00332491, 0.0033802 , 0.00373511, 0.0036882 , 0.0036501 ,
       0.00379334, 0.00377673, 0.00394476, 0.00362678, 0.00357632,
       0.00334944, 0.00345389, 0.00372517, 0.00339626, 0.00326913,
       0.00362035, 0.00346689, 0.00341827, 0.00359034, 0.00308124,
       0.00338315, 0.00320193, 0.00342894, 0.00323858, 0.00297872,
       0.00312578, 0.00284985, 0.00268909, 0.00292212, 0.00309385,
       0.00307888, 0.00283814, 0.00292455, 0.00311227, 0.00274666,
       0.00311825, 0.00302744, 0.00320724, 0.00293461, 0.00282201,
       0.00295522, 0.00267669, 0.00291355, 0.00291397, 0.00290683,
       0.00303647, 0.00291408, 0.00271286, 0.00285212, 0.00282942,
       0.00242591, 0.00288124, 0.00302131, 0.00281324, 0.00267558,
       0.00277669, 0.0026223 , 0.00281771, 0.00271114, 0.00279056,
       0.00284951, 0.00274254, 0.00241692, 0.00273586]), array([0.00354696, 0.00312941, 0.00296586, 0.00308219, 0.0026505 ,
       0.00311541, 0.002915  , 0.00297238, 0.00338754, 0.00312862,
       0.00295925, 0.00295731, 0.00330107, 0.0032701 , 0.00306677,
       0.00320464, 0.00316193, 0.00350665, 0.00362115, 0.00317745,
       0.00344423, 0.00273506, 0.00344609, 0.00344185, 0.00364052,
       0.00357677, 0.00311438, 0.00340383, 0.00361242, 0.00329906,
       0.00338735, 0.00310703, 0.0034241 , 0.00330131, 0.00334506,
       0.0032242 , 0.00302593, 0.00321468, 0.00292888, 0.00324769,
       0.00330513, 0.00311316, 0.00292784, 0.00348121, 0.00336059,
       0.00256582, 0.00319838, 0.00285488, 0.00326826, 0.00326014,
       0.00302505, 0.0036219 , 0.00333683, 0.00347546, 0.00364141,
       0.0032891 , 0.00363332, 0.00325109, 0.00309127, 0.0035419 ,
       0.00332352, 0.00339656, 0.00323795, 0.00344251, 0.00304775,
       0.0035148 , 0.00315114, 0.00338294, 0.00302969, 0.00341318,
       0.00355739, 0.00288423, 0.00330275, 0.00327142, 0.00329061,
       0.00354943, 0.00309513, 0.00318297, 0.00327892, 0.00338483,
       0.00305627, 0.00343234, 0.00323361, 0.00327796, 0.00302374,
       0.00319213, 0.00311888, 0.00306157, 0.00304672, 0.00295118,
       0.0031393 , 0.00311734, 0.00297386, 0.00295555, 0.0030114 ,
       0.00301406, 0.00306648, 0.00279674, 0.00276006, 0.00298289,
       0.00278142, 0.00284853, 0.00290459, 0.00292239, 0.00278201,
       0.00295176, 0.00307884, 0.00283758, 0.00272142, 0.00288404,
       0.00280818, 0.00264961, 0.00276178, 0.00290729, 0.00296425,
       0.00436884, 0.00369665, 0.004064  , 0.00378605, 0.00378582,
       0.00400522, 0.00308948, 0.00354777, 0.00391462, 0.00372704,
       0.00376672, 0.00439089, 0.00381391, 0.00360289, 0.00439871,
       0.00370717, 0.00378204, 0.00423163, 0.00412969, 0.00411946,
       0.00419903, 0.00414978, 0.00435464, 0.00401953, 0.00408771,
       0.00375526, 0.00396527, 0.00427288, 0.00382722, 0.00373592,
       0.00405269, 0.00402663, 0.00392034, 0.00407125, 0.0035051 ,
       0.00377587, 0.00368939, 0.00384563, 0.00365512, 0.00346476,
       0.00362124, 0.00327006, 0.00306829, 0.00330159, 0.00357238,
       0.00354008, 0.00321374, 0.00329973, 0.00354514, 0.00315886,
       0.00356644, 0.00348411, 0.00373118, 0.00330819, 0.00324007,
       0.00341152, 0.00299437, 0.00334917, 0.00337138, 0.00328765,
       0.00352405, 0.00332988, 0.003117  , 0.00325204, 0.00324571,
       0.00277049, 0.00337524, 0.00344409, 0.00326444, 0.00307517,
       0.00316802, 0.00307613, 0.00315842, 0.00310127, 0.00313599,
       0.00320997, 0.00312225, 0.0026908 , 0.00312079]), array([0.00462304, 0.00402836, 0.00393182, 0.00392809, 0.00339552,
       0.00405273, 0.00377269, 0.00377049, 0.00432115, 0.00396303,
       0.00378438, 0.00382533, 0.00423711, 0.00430891,        nan,
       0.00407907, 0.00416768, 0.00452137, 0.00479855, 0.00405557,
       0.00438056, 0.00348672, 0.00444142, 0.00450918, 0.00473733,
       0.00465189, 0.00399371, 0.00444261, 0.00465932, 0.00414954,
       0.00448157, 0.00399652, 0.00441924, 0.00427225, 0.00426087,
       0.00415105, 0.0038825 , 0.00410872, 0.00366971, 0.00419798,
       0.00420756, 0.00394181, 0.0036788 , 0.0043988 , 0.00423477,
       0.00322548, 0.00417295, 0.00353173, 0.00412413, 0.00417282,
       0.00385992, 0.00469286, 0.00425491, 0.00444376, 0.00468116,
       0.00412917, 0.0047747 , 0.00403767, 0.00382111, 0.00448724,
       0.00427009, 0.0043331 , 0.00412446, 0.00445566, 0.00380117,
       0.00456836, 0.004012  , 0.00444156, 0.00386188, 0.00449422,
       0.00466602, 0.00370233, 0.00420534, 0.00429434, 0.00428408,
       0.00469594, 0.00397942, 0.00416134, 0.00438127, 0.00441423,
       0.00404795, 0.00450129, 0.00428519, 0.00436681, 0.00391452,
       0.00412413, 0.00409395, 0.00397239, 0.00399886, 0.00379715,
       0.00408556, 0.00403774, 0.00391442, 0.00374013, 0.00399875,
       0.00395026, 0.00405158, 0.00359657, 0.00360736, 0.00383732,
       0.00359704, 0.00373996, 0.00367251, 0.00385727, 0.00359197,
       0.00385261, 0.00404089, 0.00363414, 0.00353582, 0.00368333,
       0.00362535, 0.00343683, 0.00357596, 0.00376962, 0.00389007,
       0.00549165, 0.00466127, 0.00508526, 0.00502668, 0.00477724,
       0.00509421, 0.00380931, 0.00442038, 0.00506778, 0.00473345,
       0.00478548, 0.00579382, 0.00500014, 0.0045822 , 0.00566903,
       0.00480932, 0.00496326, 0.00545168, 0.00532414, 0.00539286,
       0.00553502, 0.00537588, 0.00569155, 0.00534826, 0.00536238,
       0.00499528, 0.00511594, 0.00569251, 0.00513098, 0.00491873,
       0.00554099, 0.00529979, 0.00518787, 0.00549565, 0.00460962,
       0.00502705, 0.00501035, 0.00515877, 0.00490217, 0.0045208 ,
       0.00464885, 0.00421649, 0.00390721, 0.00436923, 0.00471827,
       0.00464526, 0.00418694, 0.00432904, 0.00471294, 0.00407872,
       0.00477865, 0.00452254, 0.00488077, 0.00443434, 0.0042247 ,
       0.00444961, 0.00383849, 0.00442924, 0.00444423, 0.00426586,
       0.00467534, 0.00431478, 0.00407063, 0.00430261, 0.00420376,
       0.00363754, 0.0043959 , 0.00460211, 0.00417812, 0.00393316,
       0.00414608, 0.00391441, 0.00416937, 0.00408655, 0.00413848,
       0.00418645, 0.00409659, 0.00347054, 0.00409986]), array([0.00871036,        nan,        nan, 0.00746698,        nan,
       0.00760722, 0.00702071,        nan, 0.00861713,        nan,
              nan, 0.00713288, 0.00815741, 0.00807424,        nan,
       0.00753906, 0.00796945, 0.00896749, 0.00942471, 0.00758194,
       0.0084682 ,        nan,        nan, 0.00896798, 0.00890532,
       0.00900325, 0.0074983 , 0.00885791, 0.00902269, 0.0080016 ,
       0.00898666,        nan, 0.00850894, 0.00806051,        nan,
              nan,        nan, 0.00737433, 0.00657383, 0.00777718,
              nan, 0.00698896,        nan, 0.00784256, 0.00807112,
       0.00517445,        nan, 0.00578499, 0.00724421,        nan,
       0.00670128, 0.00842808, 0.00753335, 0.00765768, 0.0086083 ,
              nan, 0.00861728,        nan,        nan, 0.0082312 ,
       0.00776775,        nan,        nan, 0.00831957,        nan,
              nan, 0.00741011, 0.00846317,        nan,        nan,
       0.00961404, 0.00673627, 0.00836961, 0.00838675,        nan,
       0.00981121, 0.00766392, 0.00845318, 0.00901016, 0.0094405 ,
       0.00842431, 0.00979627, 0.00940833, 0.00896646,        nan,
       0.00860395, 0.00892457, 0.00842165,        nan, 0.00764367,
       0.00824319, 0.00862632, 0.0078921 ,        nan, 0.00830199,
       0.0084111 , 0.00857388, 0.00735426, 0.00737489, 0.00798542,
              nan, 0.00784233, 0.00753627, 0.00832981, 0.00750458,
       0.00815282,        nan, 0.00764142,        nan, 0.00748898,
       0.00747811, 0.00678102,        nan,        nan, 0.00864634,
       0.00975708,        nan,        nan, 0.00886428, 0.00853346,
              nan,        nan,        nan, 0.00946793, 0.00840792,
              nan,        nan,        nan, 0.00811469, 0.01075675,
       0.00843602,        nan, 0.01083269, 0.00998458, 0.01052952,
       0.01071031,        nan, 0.01177012, 0.01027486, 0.01057256,
       0.00982701,        nan, 0.01152624, 0.0097946 , 0.01024937,
       0.01152704, 0.01110164, 0.01086327, 0.0118039 , 0.00978115,
       0.01051758, 0.01042309, 0.01123122, 0.01035379, 0.00906651,
       0.01033294, 0.00831966, 0.00777533, 0.00927204, 0.01002858,
       0.00980912, 0.00869281, 0.00907969,        nan,        nan,
       0.01028895, 0.0099945 ,        nan,        nan, 0.00851451,
       0.00983546, 0.00773255, 0.00938378, 0.0095818 , 0.008834  ,
       0.00997809, 0.00914406, 0.00851205, 0.00885261, 0.00878803,
              nan, 0.00947193,        nan, 0.00897542, 0.00801276,
              nan,        nan, 0.00909915, 0.00919839, 0.00912475,
       0.00946791, 0.00880747, 0.00691763, 0.00891509]), array([0.00369959, 0.00323857,        nan, 0.00308012, 0.00260194,
       0.00316226, 0.00296313, 0.00300101, 0.00359815, 0.00337209,
       0.00313643, 0.00317505, 0.00359048, 0.00349065, 0.00320831,
       0.0033591 , 0.00338885, 0.00375924, 0.00401929, 0.00340086,
       0.00372667, 0.00286017, 0.00366737, 0.00375218, 0.00391264,
       0.00386708, 0.00335287, 0.00368951, 0.0039075 , 0.00349404,
       0.00370518, 0.00324109, 0.00362732, 0.00342163, 0.00347746,
       0.00329986, 0.00317131, 0.00330628,        nan, 0.0033621 ,
       0.00340247, 0.00324675, 0.00300772, 0.00344129, 0.00342408,
       0.00261128, 0.00334422, 0.00287971, 0.00328265, 0.00340995,
       0.0030814 , 0.00363125, 0.0033512 , 0.00352742, 0.00373746,
       0.00338355, 0.0037833 , 0.00339877, 0.00330974, 0.00371218,
       0.00356503, 0.00354198, 0.00341688, 0.00364062, 0.00316775,
       0.0037398 , 0.00334393, 0.00365177, 0.00317587, 0.00370268,
       0.00390571, 0.00301032, 0.00346608, 0.00358478, 0.00348149,
       0.00387087, 0.00323556, 0.00334021, 0.00352378, 0.00371163,
       0.00323919, 0.00373757, 0.00355026, 0.00352535, 0.00316601,
       0.00340863, 0.00332878, 0.00331709, 0.0032761 , 0.00306018,
       0.00334829, 0.00332887, 0.00312381, 0.0030708 , 0.00318253,
       0.00320612, 0.00326895, 0.00290432, 0.00288951, 0.00317171,
       0.00295706, 0.00307108, 0.0030048 , 0.00310845, 0.00295131,
       0.00314807, 0.00326804, 0.00293991, 0.00284162, 0.00298689,
       0.00295485, 0.00280603, 0.00289598, 0.00306183, 0.00324109,
       0.00469561, 0.00389766, 0.00449045, 0.00419628, 0.00408609,
       0.00426745, 0.00322227, 0.00371934, 0.00428351, 0.00399591,
       0.00405866, 0.00470125, 0.0042241 , 0.00386229, 0.00461155,
       0.00401312, 0.00412014, 0.00453073, 0.00446875, 0.00442815,
       0.00462381, 0.00454373, 0.00487728, 0.0044678 , 0.00446379,
       0.00404696, 0.0042038 , 0.00465214, 0.00421488, 0.00402089,
       0.00463819, 0.0044248 , 0.00433601, 0.00457553, 0.0037938 ,
       0.00426703, 0.00413522, 0.004329  , 0.00403056, 0.00372123,
       0.0037964 , 0.00342068, 0.00318474, 0.00356277, 0.00379973,
       0.00377952, 0.00344679, 0.00353573, 0.00372233, 0.00333339,
       0.00375488, 0.00359654, 0.00389332, 0.00348077, 0.00332686,
       0.00362282, 0.00312602, 0.00344775, 0.00344949, 0.00343647,
       0.00366056, 0.00343623, 0.00318109, 0.00336066, 0.0033417 ,
       0.00283053, 0.00345994, 0.00359467, 0.00331118, 0.00312329,
       0.00321443, 0.00304375, 0.00339335, 0.0033261 , 0.00336722,
       0.00344905, 0.00335937, 0.00279166, 0.00333784]), array([0.00563376, 0.00487205, 0.0046981 , 0.00466153, 0.0039509 ,
       0.00479695, 0.00449109, 0.00448872, 0.00542362, 0.00494851,
       0.00471035, 0.00479756, 0.00529805, 0.00539891, 0.00481954,
       0.00501518, 0.00529721, 0.00593223, 0.00617674, 0.00515253,
       0.00548504, 0.00425558, 0.0055881 , 0.00582734, 0.00584074,
       0.00613554, 0.00503807,        nan, 0.00604225, 0.00530846,
       0.00584625,        nan, 0.00544525, 0.00528577, 0.00517364,
       0.00498102, 0.0047619 , 0.00496977, 0.00438402, 0.00519659,
       0.00517608, 0.00483659, 0.00437214,        nan, 0.00513722,
       0.00360761,        nan, 0.00412897, 0.00485601, 0.0049952 ,
       0.00452571, 0.00551608, 0.00510594, 0.00535001, 0.00576684,
       0.00496389, 0.00565162, 0.0049185 , 0.00445421, 0.00547273,
              nan, 0.00532222, 0.0049513 , 0.00538869, 0.00476139,
       0.00543452,        nan, 0.0054508 , 0.00466781,        nan,
       0.0060689 , 0.00451634, 0.00525408, 0.00539282, 0.00534698,
       0.00604847, 0.00494952, 0.00522554, 0.00551335, 0.00564373,
       0.00511628, 0.00569822, 0.00545405, 0.00551298, 0.00488586,
       0.00515964, 0.00524051, 0.00511595, 0.00508955, 0.00471257,
       0.00521049, 0.00514215, 0.00480352, 0.00464655, 0.00502417,
       0.0050781 , 0.0050061 , 0.00448189, 0.0045305 , 0.00483642,
       0.00470405, 0.00474973, 0.00458171, 0.00486502, 0.00456904,
       0.00496327, 0.00507414, 0.00458693, 0.00435734, 0.00457199,
       0.00454701, 0.00427769, 0.00449364, 0.0047971 , 0.00519529,
       0.00689285, 0.00577205, 0.00652236, 0.00630396,        nan,
       0.00661293, 0.0045714 , 0.00536804, 0.00640621, 0.00580957,
       0.00608717, 0.00712176, 0.00634975, 0.00562238, 0.00710932,
       0.00605099, 0.00618499, 0.00690678, 0.00692708, 0.00706732,
       0.00687953, 0.00689784, 0.00739858, 0.00668958, 0.00689715,
       0.00635107,        nan, 0.00731187, 0.00661874, 0.00664897,
       0.00726817, 0.0071478 ,        nan, 0.00722886, 0.0058112 ,
       0.0066676 , 0.00666557, 0.00675995, 0.00642726, 0.0058351 ,
       0.00621412, 0.00527739, 0.00498186,        nan,        nan,
       0.00610763, 0.00549514, 0.00559106, 0.00586094, 0.00515324,
       0.00608387, 0.0057052 , 0.00629575, 0.0055457 , 0.00522695,
       0.00561248, 0.0047774 , 0.00548726, 0.00548602, 0.00543437,
       0.00586556, 0.00540614, 0.00504031, 0.00533823, 0.00536482,
       0.00445455, 0.00543673, 0.00584721, 0.00513575, 0.00482153,
       0.00510233, 0.00487398, 0.00545726, 0.00528312, 0.00528566,
       0.00553226, 0.0051329 , 0.00421742, 0.0051998 ]), array([0.00436829, 0.00392907, 0.00365208, 0.00362107,        nan,
       0.00382446, 0.00349395,        nan, 0.00450106, 0.00399192,
       0.00390481, 0.00392627, 0.00440372, 0.0044668 , 0.00390956,
       0.00403165, 0.00443595, 0.00500202, 0.00517107, 0.00415673,
       0.0046419 , 0.00350964, 0.00464437, 0.00482694, 0.00490315,
       0.00504723, 0.00415257, 0.00473066, 0.00502334, 0.00441188,
       0.0048505 ,        nan, 0.0044321 , 0.00422675, 0.00427228,
              nan, 0.00379961, 0.00401933, 0.00355139, 0.00415322,
       0.0041362 , 0.00394882, 0.00357633, 0.00403002, 0.00418232,
       0.00292383, 0.00404335, 0.00334311, 0.00392565, 0.00408648,
       0.00359447, 0.00460478, 0.0039805 , 0.00422193, 0.00467241,
              nan, 0.00467272, 0.00399594, 0.00366905, 0.00454302,
       0.0041902 , 0.0043551 ,        nan, 0.0044018 , 0.00373191,
       0.00440182, 0.00401801, 0.00438952, 0.0037858 , 0.00465028,
       0.00491717, 0.00374369, 0.00433203, 0.00443767,        nan,
       0.00494967, 0.00398198, 0.00422544, 0.00449241, 0.00462445,
       0.00419828, 0.00480681, 0.00445714, 0.0045268 , 0.00389361,
       0.00419982, 0.00430508, 0.00416638, 0.00411001, 0.00381222,
       0.00408651, 0.00410293, 0.00383451, 0.00367422, 0.00398187,
       0.00405268, 0.00413602, 0.00356804, 0.00355869, 0.00380586,
       0.003737  , 0.00375102, 0.00359379, 0.00385854, 0.00359404,
       0.00399346, 0.00413932, 0.00366673, 0.00339932, 0.00359019,
       0.00360534,        nan, 0.0035627 , 0.00389406, 0.00415987,
       0.00590446,        nan, 0.00565775, 0.00534782, 0.00508331,
       0.00550355,        nan,        nan, 0.00546298, 0.00482374,
       0.00507466, 0.0063348 , 0.00530033, 0.00472302, 0.00623896,
       0.00501604, 0.00521747, 0.00594209, 0.0058642 , 0.00584743,
       0.00598113, 0.00614306, 0.0063464 , 0.00566626, 0.00578499,
       0.00529799, 0.00530309, 0.00627333, 0.00532665, 0.00513009,
       0.00609195, 0.00583564, 0.00556515, 0.00608852, 0.00479867,
       0.00555752, 0.00556697, 0.00583626, 0.00526451, 0.00471702,
       0.00489631, 0.004284  , 0.003869  , 0.00459544, 0.00485547,
       0.00498026, 0.00438751, 0.00458801, 0.00467873, 0.0040403 ,
       0.00472266, 0.0045306 , 0.00509009, 0.00430132, 0.00398773,
       0.00450652, 0.00366035, 0.00432671, 0.00434253, 0.00414574,
       0.00476587, 0.00426706, 0.00408295, 0.00408933, 0.00414029,
       0.00342837, 0.00420152, 0.00466716, 0.00403735, 0.00369537,
       0.00397788, 0.00374631, 0.00439552, 0.00428359, 0.00430461,
       0.00458279, 0.00420673, 0.00339749, 0.0042928 ]), array([0.00312661, 0.00273852, 0.00264951, 0.00263342, 0.00226457,
       0.00275567, 0.00250797, 0.0025726 , 0.00301779, 0.00270715,
       0.00266237, 0.00263485, 0.00297056, 0.00293361, 0.00264817,
       0.00279292, 0.00292101, 0.00322137, 0.00336148, 0.0028294 ,
       0.00301562, 0.00241299, 0.00311388, 0.00319258, 0.00329445,
       0.00322913, 0.00280238, 0.00297064, 0.0032919 , 0.00294229,
       0.00312821, 0.00279679, 0.00302092, 0.00295295, 0.00290865,
       0.00282555, 0.00267987, 0.00278154, 0.0024661 , 0.00289253,
       0.00282571, 0.00274368, 0.00255884, 0.00293034, 0.00295609,
       0.00219772, 0.00280644, 0.00243152, 0.00276424, 0.00280761,
       0.00262009, 0.00310229, 0.0028264 , 0.00305956, 0.00320154,
       0.00287714, 0.00318998,        nan, 0.00271133, 0.00317097,
       0.00297728, 0.00298327, 0.00284047, 0.00301644, 0.0026776 ,
       0.00309179, 0.0027772 , 0.00302922, 0.00265997, 0.00307316,
       0.00320262, 0.00255014, 0.00288316, 0.00297711, 0.00289331,
       0.00322143, 0.00268744, 0.00280776, 0.00297407, 0.00302243,
       0.00276622, 0.00302007, 0.0029206 , 0.00293568, 0.00266943,
       0.00276405, 0.00275824, 0.00275109, 0.00270378, 0.00256758,
       0.00275485, 0.00271693, 0.00262468, 0.00253377, 0.00264545,
       0.00266365, 0.00268749, 0.00243175, 0.00244063, 0.00260829,
       0.00247549, 0.00252515, 0.00250712, 0.00257627, 0.00243324,
       0.0025927 , 0.0027422 , 0.00247383, 0.00236585, 0.00249222,
       0.00246345, 0.00231013, 0.00241339, 0.00253462, 0.00273292,
       0.00385456, 0.00330828, 0.00374563, 0.00347918, 0.00347324,
       0.00370452, 0.00270513, 0.00315702, 0.00362956, 0.003387  ,
       0.00337842, 0.00402325, 0.00351341, 0.00324116, 0.00397127,
       0.00336509, 0.00343845, 0.00378486, 0.00379882, 0.00374125,
       0.00377278, 0.00380351, 0.00402285, 0.00365205, 0.00375622,
       0.00348717, 0.00357005, 0.00402486, 0.00355458, 0.00346755,
       0.00388989, 0.00365534, 0.00364782, 0.00392565, 0.00319781,
       0.00354211, 0.00350731, 0.00359664, 0.00344469, 0.00313796,
       0.00324577, 0.00287611, 0.00269673, 0.00299274, 0.00321501,
       0.00315582, 0.00290296, 0.00301992, 0.00312006, 0.00276902,
       0.0031605 , 0.00302986, 0.00330586, 0.00294176, 0.00284477,
       0.00306132, 0.00260948, 0.00294718, 0.00289057, 0.00286623,
       0.00313045, 0.0028936 , 0.00271333, 0.00280341, 0.00281797,
       0.00240497, 0.0029292 , 0.00306054, 0.00275895, 0.00258102,
       0.00275155, 0.00258016, 0.00290317, 0.00284181, 0.00282224,
       0.00290862, 0.00278523, 0.0023299 , 0.00277797])]
