       0.04614195, 0.05443143, 0.05732845, 0.05796008, 0.07901427,
       0.06410174, 0.03106609, 0.04427158, 0.04135127, 0.04740993,
       0.09384698, 0.08048202, 0.09423338, 0.08798658, 0.11319764,
       0.06719795, 0.10548635, 0.09607427, 0.12296272, 0.09824303,
       0.10727595, 0.1099999 , 0.11977758, 0.11437944, 0.12121334,
       0.13028577, 0.10849329, 0.13282904, 0.119488  , 0.11607787,
       0.14478319, 0.13426342, 0.11472899, 0.13778662, 0.11142402,
       0.13046223, 0.12927113, 0.11719313, 0.14530797, 0.13791705,
       0.12977406, 0.1128502 , 0.10854106, 0.1374776 , 0.13162464,
       0.13027028, 0.10717944, 0.11821839, 0.11848827, 0.09268044,
       0.1059334 , 0.10302842, 0.08856097, 0.10035834, 0.09724526,
       0.11235344, 0.11541682, 0.11999086, 0.11865913, 0.12796606,
       0.10717338, 0.10077736, 0.10846386, 0.09703505, 0.09928926,
       0.11808692, 0.10955263, 0.12486861, 0.1178465 , 0.08643355,
       0.14971802, 0.18308727, 0.14360029, 0.11002844, 0.16871111,
       0.16374769, 0.12484436,        nan, 0.15306255, 0.15958849,
       0.16038738, 0.1726485 , 0.21831503, 0.19041441, 0.18185245,
       0.17059333, 0.17460858, 0.19712685, 0.18845448, 0.18165063,
       0.18470306, 0.17808207, 0.16148278, 0.17048894, 0.137301  ,
       0.14944991, 0.11826454, 0.16356634, 0.16700005, 0.15430704,
       0.13507525, 0.14891014, 0.15595473, 0.13705546, 0.1449995 ,
       0.14025148, 0.14576999, 0.12857995, 0.13734221, 0.14699975,
       0.1263398 , 0.12216293, 0.13945093, 0.09065838, 0.12375327,
       0.17103446, 0.14795725, 0.14886329, 0.07381217, 0.08002539,
       0.0660616 , 0.09031345, 0.07052898, 0.08179549, 0.10329374,
       0.07610097, 0.08525969, 0.08171215, 0.08485999, 0.09319923,
       0.08211903, 0.05711494, 0.07538702, 0.06169264, 0.08279368,
       0.07152528, 0.08512875, 0.05767974, 0.05600425, 0.06167341,
       0.07138541, 0.07975732, 0.10908988, 0.10695086, 0.11953385,
       0.09311719, 0.08738657, 0.09937043, 0.10017327, 0.115885  ]), array([0.00284859, 0.05465721, 0.04316729, 0.06079388, 0.04734041,
       0.07043767, 0.05811561, 0.07243714, 0.12973872, 0.11514628,
       0.15078415, 0.13516546, 0.1363058 , 0.1291411 , 0.10509347,
       0.14916997, 0.13572206, 0.14350611, 0.11297049, 0.15245318,
       0.13496854, 0.15695848, 0.12417877, 0.1374226 , 0.13930018,
       0.09413285, 0.12750423, 0.15336265, 0.14624759, 0.13663707,
       0.13918709, 0.1263581 , 0.10330708, 0.10053354, 0.08500912,
       0.06850623, 0.08050236, 0.08532839, 0.10719598, 0.07734226,
       0.08955778, 0.08635871, 0.06997383, 0.03933787, 0.05551033,
       0.04568589, 0.05392652, 0.05673066, 0.05750687, 0.07847639,
       0.06357696, 0.03045218, 0.0436341 , 0.04078433, 0.0468986 ,
       0.09316272, 0.07983111, 0.09358159, 0.08750153, 0.11247927,
       0.06664666, 0.10478975, 0.09550531, 0.12224189, 0.09762941,
       0.10663432, 0.1093417 , 0.11907788, 0.11365006, 0.12038649,
       0.12956381, 0.10788094, 0.13198919, 0.11890711, 0.11553055,
       0.14399054, 0.13351808, 0.11406384, 0.13715846, 0.11079212,
       0.12968003, 0.1285988 , 0.11653496, 0.14451527, 0.13705542,
       0.12905823, 0.11214386, 0.10782088, 0.13680603, 0.13086902,
       0.12941937, 0.10657507, 0.1175666 , 0.11787194, 0.09213993,
       0.10531722, 0.10242048, 0.08801102, 0.09981575, 0.09664435,
       0.11180786, 0.11477033, 0.11937264, 0.11796613, 0.12729139,
       0.10653952, 0.10015872, 0.10782712, 0.09645843, 0.09876009,
       0.11748896, 0.10891078, 0.124179  , 0.11720816, 0.08588999,
       0.14885319, 0.18225744, 0.14286537, 0.1093686 , 0.16774745,
       0.16271057, 0.12408799, 0.13952267, 0.15207093, 0.15865118,
       0.15945122, 0.17162654, 0.21711049, 0.18916047, 0.18090497,
       0.16966029, 0.17346921, 0.19604914, 0.18715422, 0.18049071,
       0.1836627 , 0.17709214, 0.1607428 , 0.1696292 , 0.13651294,
       0.14847192, 0.11734827, 0.16255398, 0.16601641, 0.15340933,
       0.13415705, 0.14805625, 0.15500082, 0.13620254, 0.14407177,
       0.13946084, 0.14485676, 0.12771419, 0.13654309, 0.14614595,
       0.12556403, 0.12134667, 0.13863122, 0.09005823, 0.12293863,
       0.17008739, 0.14707766, 0.14791714, 0.07324514, 0.07934562,
       0.06546785, 0.08954017, 0.06994715, 0.08109904, 0.10254453,
       0.07557679, 0.08463746, 0.08099474, 0.08419605, 0.09255605,
       0.08140449, 0.056465  , 0.07477813, 0.0610411 , 0.08217129,
       0.07089124, 0.08451174, 0.0571241 , 0.05540808, 0.06112349,
       0.07075323, 0.0791578 , 0.10837567, 0.10633486, 0.11878108,
       0.0925426 , 0.08687737, 0.09877366, 0.0995668 , 0.11525458]), array([0.00316512, 0.05493198, 0.04344753, 0.06107823, 0.0477072 ,
       0.07075182, 0.05838248, 0.07269669, 0.12998231, 0.11533986,
       0.15098754, 0.13535511, 0.13649953, 0.12931636, 0.1052966 ,
       0.14941634, 0.1359841 , 0.14370168, 0.11319906, 0.15273721,
       0.13522619, 0.15718776, 0.12441529, 0.13772786, 0.13952825,
       0.0943218 , 0.12776388, 0.15366887, 0.14645278, 0.13687601,
       0.13943123, 0.12657588, 0.10358499, 0.10075855, 0.08525388,
       0.06875531, 0.08072632, 0.08559922, 0.10743862, 0.07760553,
       0.08978577, 0.08658705, 0.07013205, 0.03962343, 0.05576411,
       0.04589927, 0.0542024 , 0.05701471, 0.05772983, 0.0787252 ,
       0.06380847, 0.03071893, 0.04392185, 0.04102103, 0.04721894,
       0.09340505, 0.08008411, 0.09385197, 0.08763814, 0.11269181,
       0.06689662, 0.10498556, 0.09569258, 0.12247808, 0.09786481,
       0.10688875, 0.10952398, 0.11931962, 0.11392327, 0.12064547,
       0.12978415, 0.10807413, 0.13223128, 0.11910291, 0.11570154,
       0.14424759, 0.13373358, 0.11423948, 0.13736969, 0.11106578,
       0.12988158, 0.12878886, 0.11676576, 0.14473872, 0.1373163 ,
       0.12928511, 0.11235769, 0.10806167, 0.13697466, 0.13111259,
       0.12967369, 0.10681721, 0.11776073, 0.11807043, 0.09235096,
       0.1055242 , 0.10260391, 0.08824208, 0.10001691, 0.09685026,
       0.11200157, 0.11502342, 0.11960759, 0.11816884, 0.12750586,
       0.1067761 , 0.1003606 , 0.10803258, 0.09666912, 0.09895019,
       0.11770782, 0.10912282, 0.12440838, 0.11740607, 0.08608465,
       0.14904884, 0.18239791, 0.14308071, 0.10956885, 0.16797215,
       0.16299517, 0.12430802, 0.13972115, 0.15233294, 0.15892   ,
       0.15962516, 0.17188035, 0.21740921, 0.18950104, 0.18118285,
       0.16986897, 0.17377302, 0.19630269, 0.18749695, 0.18069761,
       0.1838923 , 0.17736125, 0.16087092, 0.16987866, 0.13676733,
       0.14878287, 0.11769367, 0.16290817, 0.16636012, 0.15368696,
       0.13446118, 0.14834529, 0.15530684, 0.13644327, 0.14440132,
       0.1397168 , 0.14516126, 0.1280013 , 0.13681492, 0.14641969,
       0.12583122, 0.12167094, 0.1389127 , 0.09028447, 0.12318291,
       0.17041542, 0.14736824, 0.14823092, 0.07350315, 0.07963028,
       0.06569119, 0.08983416, 0.07022434, 0.0813333 , 0.10284305,
       0.07580313, 0.084929  , 0.08132447, 0.0844691 , 0.0928133 ,
       0.08171777, 0.056746  , 0.07505282, 0.06134117, 0.08246066,
       0.07114973, 0.08478355, 0.05734669, 0.05571412, 0.06138841,
       0.07101938, 0.07946554, 0.1086436 , 0.10655812, 0.11902416,
       0.09276249, 0.08704344, 0.09897983, 0.09977161, 0.11548308]), array([0.00674425, 0.0577841 ,        nan, 0.06407562, 0.05084475,
       0.07392539, 0.06147464, 0.07560079, 0.13306913, 0.11851831,
       0.15410279, 0.13842035, 0.13904649, 0.13210476, 0.10821907,
       0.15297759, 0.13928821, 0.1474396 , 0.11585757, 0.15636883,
       0.13836316, 0.16081651, 0.12738421, 0.14149538, 0.14263927,
              nan, 0.13145004, 0.15764911, 0.14949647, 0.14068169,
       0.14292887, 0.12939586, 0.10702912, 0.10389936, 0.08829958,
       0.07136859, 0.08360503, 0.08857542, 0.11056736, 0.08082278,
       0.09214263,        nan, 0.07252698, 0.04269046, 0.05845712,
       0.0482124 , 0.05703112, 0.06011714, 0.06037168, 0.08148492,
       0.06677642, 0.03450169, 0.04739783, 0.04426355, 0.05037259,
       0.09639971,        nan, 0.09677096,        nan, 0.11577097,
       0.06969556, 0.10843101,        nan, 0.12607729, 0.10089808,
       0.10979072, 0.11274932, 0.12255511,        nan, 0.12430538,
       0.13297952, 0.11096905, 0.13575535, 0.12194096,        nan,
       0.14773473, 0.13718357, 0.11753267, 0.14014222, 0.11418409,
       0.13333507, 0.13179502, 0.11976922, 0.14805251, 0.14084506,
       0.13254342, 0.11586182, 0.11144468, 0.14017931, 0.13439553,
       0.13324738, 0.10991405, 0.1209928 ,        nan, 0.09522244,
       0.10868858, 0.10564806, 0.0911013 , 0.10263591, 0.09996124,
       0.11465216, 0.11841546, 0.12251892, 0.12129159, 0.13070111,
       0.1098276 , 0.10339959, 0.11116697, 0.09957741, 0.1015342 ,
       0.12068916, 0.11239869, 0.12754636, 0.12048032, 0.08892167,
              nan, 0.18626174, 0.14616293, 0.11224559, 0.17152121,
       0.16696353, 0.12743351,        nan, 0.15592872, 0.16254212,
       0.1638111 , 0.17612052, 0.22173164, 0.19387274, 0.18479243,
       0.17405053, 0.17771181, 0.20043808, 0.19177012, 0.18507192,
       0.18762251, 0.18139714, 0.16393177, 0.17348056, 0.14059491,
       0.15309908, 0.12195051, 0.16751637, 0.17044671, 0.15792498,
       0.13888283, 0.15264733, 0.15931907, 0.14039375, 0.14815298,
       0.14359043, 0.14917673, 0.13175955, 0.14032211, 0.1503882 ,
       0.129212  , 0.12508035, 0.14285347, 0.09338173,        nan,
       0.17445966, 0.15133745, 0.15201959, 0.07664048, 0.08319085,
       0.0687491 , 0.0934297 , 0.07356958, 0.0849705 , 0.10709553,
       0.07884972, 0.08813823, 0.08530697, 0.08777407, 0.09624879,
       0.08527132, 0.06049913, 0.0783863 , 0.06477891, 0.08607417,
       0.07466357, 0.08807278, 0.06046766, 0.05934421, 0.06462771,
       0.07422862, 0.08270562, 0.11230461, 0.10975747, 0.12249718,
       0.09586479, 0.08980508, 0.10189897, 0.10278771, 0.11871782]), array([0.00439597, 0.05580692, 0.0444213 , 0.0620549 , 0.04873184,
       0.0718289 , 0.0594851 , 0.07370563, 0.13097778, 0.11643173,
       0.15200642, 0.13628615, 0.13741046, 0.13032175, 0.10622437,
       0.15056458, 0.13709435, 0.14502305, 0.11414716, 0.15398446,
       0.13630567, 0.15839368, 0.12547061, 0.13893496, 0.14061034,
       0.09512869, 0.1289961 , 0.15490817, 0.14744139, 0.13811197,
       0.14057403, 0.12752832, 0.10473467, 0.10182948, 0.08633035,
       0.06963677, 0.08170546, 0.08664809, 0.10843467, 0.07868071,
       0.09053113, 0.08758025, 0.07095896, 0.04067831, 0.05672536,
              nan, 0.05518805, 0.05801832, 0.05864284, 0.07974581,
       0.06478114, 0.03204678, 0.04512757, 0.04210645, 0.04828511,
       0.09444651, 0.08112628, 0.09478837, 0.08849014, 0.11373709,
       0.06785283, 0.10614375, 0.09659903, 0.12369665, 0.09877947,
       0.10785757, 0.1106064 , 0.12039188, 0.11511564, 0.12192801,
       0.13076744, 0.10900855, 0.13346895, 0.12002646, 0.11663995,
       0.14534743, 0.13486668, 0.11526358, 0.13835058, 0.11200583,
       0.13107357, 0.12979181, 0.11771572, 0.14584798, 0.13843901,
       0.13028212, 0.11346182, 0.10917499, 0.13794308, 0.13217051,
       0.13083135, 0.107806  , 0.11883412, 0.11898449, 0.09325855,
       0.10650573, 0.10354749, 0.08911414, 0.10082398, 0.09776165,
       0.11281681, 0.11606011, 0.12050063, 0.11920889, 0.12840624,
       0.10772585, 0.10137111, 0.1090326 , 0.09759403, 0.09977499,
       0.11864732, 0.11015533, 0.12540064, 0.118358  , 0.08693998,
       0.15021167, 0.18367375, 0.14410241, 0.11049644, 0.16920864,
       0.16425647, 0.12538502, 0.14066062, 0.15358974, 0.16023948,
       0.16096011, 0.17332067, 0.21879097, 0.19091975, 0.18233484,
       0.17119918, 0.17505702, 0.19777475, 0.18890066, 0.18215669,
       0.18513237, 0.1786939 , 0.16195387, 0.17106762, 0.1381507 ,
       0.15028934, 0.11913821, 0.16434659, 0.16763729, 0.15510658,
       0.1358247 , 0.14970019, 0.15661525, 0.13773457, 0.1455815 ,
       0.14087896, 0.14649657, 0.12929222, 0.13793405, 0.14773387,
       0.12687893, 0.12282799, 0.14005472, 0.09127567, 0.12429029,
       0.17175637, 0.14867164, 0.1494389 , 0.07451435, 0.08070005,
       0.06678641, 0.09107769, 0.07127487, 0.08258002, 0.10419567,
       0.07681863, 0.08602029, 0.08257998, 0.08558713, 0.09391598,
       0.08288402, 0.05790211, 0.07607845, 0.0624023 , 0.0836535 ,
       0.07218182, 0.08588172, 0.05838205, 0.05682353, 0.06237133,
       0.07202018, 0.0804114 , 0.10974858, 0.10761272, 0.1201822 ,
       0.09371519, 0.08789724, 0.09995238, 0.10076888, 0.1165328 ]), array([0.00354708, 0.0552501 , 0.04382252, 0.06143944, 0.04796635,
       0.07115262, 0.05881803, 0.07306855, 0.13051232, 0.11595353,
       0.1516459 , 0.13593292, 0.13699811, 0.12986978, 0.10583224,
       0.15009451, 0.1365387 , 0.14450346, 0.11367988, 0.1535519 ,
       0.13584542, 0.15791861, 0.12503974, 0.13851465, 0.14017757,
              nan, 0.12849616, 0.1544433 , 0.14705579, 0.13767974,
       0.14009111, 0.12706617, 0.10419843, 0.10132024, 0.08577225,
       0.06912957, 0.08117373, 0.08611433, 0.10790864, 0.07813899,
       0.09008676, 0.08699449, 0.07049132, 0.04000142, 0.05610978,
       0.04619401, 0.05460372, 0.05739579, 0.05814503, 0.07919419,
       0.06422578, 0.03120655, 0.04443383, 0.04147125, 0.04767289,
       0.09393548, 0.08058155, 0.09434133,        nan, 0.11321437,
       0.06730498, 0.10560014, 0.09612735, 0.12316091, 0.09838198,
       0.10735525, 0.11012089, 0.11986738, 0.11461469, 0.12131297,
       0.13038269, 0.10857452, 0.13289287, 0.11960065, 0.11618621,
       0.14487333, 0.13435912, 0.11483875, 0.13781801, 0.11159716,
       0.13043064, 0.12935933, 0.11727055, 0.14537723, 0.13794393,
       0.12980594, 0.112996  , 0.10869545, 0.13758616, 0.13168606,
       0.13028287, 0.10734229, 0.11832928, 0.11851367, 0.09276494,
       0.10606749, 0.10304361, 0.08861794, 0.10040494, 0.0973455 ,
       0.11239157, 0.11559081, 0.12008115, 0.11868614, 0.12800966,
       0.10725021, 0.10089977, 0.10860846, 0.09708382, 0.09935385,
       0.11821844, 0.10971131, 0.12493015, 0.11794778, 0.08645509,
       0.14974022, 0.18337433, 0.14373702, 0.11008721, 0.16871725,
       0.16388714, 0.12495563, 0.14022163, 0.15309275, 0.15959466,
       0.160489  , 0.17279894, 0.21837997, 0.19051143, 0.1819657 ,
       0.17073365, 0.17453419, 0.19723573, 0.18834015, 0.18183078,
       0.18472042, 0.17827347, 0.16149988, 0.17079371, 0.13757679,
       0.14972608, 0.11853225, 0.16385637, 0.16717638, 0.15453874,
       0.13525687, 0.14930623, 0.15601459, 0.13721586, 0.1450319 ,
       0.14034214, 0.14598568, 0.12863673, 0.13740189, 0.14728787,
       0.12638702, 0.12215236, 0.13962372, 0.09075934, 0.12376286,
       0.17117448, 0.14813261, 0.14893996, 0.07393622, 0.08017446,
       0.06607467, 0.09035143, 0.07068415, 0.08192789, 0.10351984,
       0.07623876, 0.08537184, 0.08195899, 0.08494544, 0.09341821,
       0.08223728, 0.05720942, 0.07553565, 0.06173651, 0.08297394,
       0.07158648, 0.08518281, 0.05781131, 0.0561723 , 0.06181763,
       0.07136653, 0.07981338, 0.10929284, 0.10712158, 0.11965263,
       0.09323663, 0.08747645, 0.09949304, 0.10020889, 0.1160411 ]), array([0.00324591, 0.05499945, 0.04349354, 0.06125413, 0.04762872,
       0.07094921, 0.05857584, 0.0728661 , 0.13044433, 0.1157522 ,
       0.15144532, 0.13573092, 0.13682587, 0.12970809, 0.10555367,
       0.14997199, 0.13652824, 0.14422871, 0.11347651, 0.15332339,
       0.13565587, 0.15782313, 0.1247801 , 0.13823954, 0.1400113 ,
       0.09454779, 0.12825999, 0.15433557, 0.14693262, 0.13738103,
       0.13997173, 0.12694738, 0.10391971, 0.10110567, 0.08551281,
       0.0689414 , 0.08099799, 0.08583004, 0.10774627, 0.07792114,
       0.08998061, 0.08682173, 0.07031889, 0.03969743, 0.05588125,
       0.04593947, 0.05424675, 0.05709639, 0.05779806, 0.07889335,
       0.06402959, 0.03087702, 0.04408759, 0.04111155, 0.04726536,
       0.0936818 , 0.08040767, 0.0941204 , 0.0877581 , 0.1130093 ,
       0.06711698, 0.10541015, 0.09599264, 0.12282754, 0.09815139,
              nan, 0.10988533, 0.11972944, 0.11426312, 0.12115064,
       0.13021385, 0.10837776, 0.13277687, 0.11944613, 0.116009  ,
       0.14476197, 0.13420304, 0.11465316, 0.1377799 , 0.11142877,
       0.13043399, 0.12923543, 0.11710026, 0.14522282, 0.13774654,
       0.1296766 , 0.11279066, 0.10840755, 0.13739319, 0.1314909 ,
       0.13017069, 0.1070822 , 0.11810719, 0.11838872, 0.09259884,
       0.10585677, 0.1028838 , 0.08847159, 0.10027139, 0.09714088,
       0.11224757, 0.11534543, 0.11998872, 0.11860843, 0.12790268,
       0.10712763, 0.10065973, 0.10839707, 0.09696836, 0.09912804,
       0.11802183, 0.10950287, 0.12479625, 0.11777338, 0.08623028,
       0.14960697, 0.18303855, 0.14353284, 0.10988919, 0.16866766,
       0.16366029, 0.12474274, 0.14008815, 0.15288286, 0.15952711,
       0.16037264, 0.1727085 , 0.21833089, 0.19028202, 0.18177071,
       0.17062953, 0.17446883, 0.1972108 , 0.18836852, 0.18147791,
       0.18456608, 0.17813241, 0.16143283, 0.17040196, 0.1373961 ,
       0.14962339, 0.1182369 , 0.16378447, 0.16700036, 0.15431561,
       0.13512543, 0.14896416, 0.15593303, 0.13707764, 0.14490804,
       0.14019341, 0.14579243, 0.12854328, 0.13729769, 0.14693492,
       0.1262007 , 0.12213098, 0.13940625, 0.09056458, 0.12364101,
       0.17111274, 0.14791651, 0.14880427, 0.07364545, 0.07988903,
       0.06581284, 0.09019272, 0.07040464, 0.08162428, 0.10333439,
              nan, 0.08520545, 0.08164513, 0.084716  , 0.09312794,
       0.08199066, 0.05700353, 0.0752892 , 0.06151006, 0.08273274,
       0.07141963, 0.08499149, 0.05751452, 0.05585957, 0.06151893,
       0.07113759, 0.07959662, 0.10905932, 0.10694118, 0.11949783,
       0.0930274 , 0.08725433, 0.09928082, 0.10005969, 0.11589501]), array([0.00575962, 0.0571545 , 0.04561577, 0.06338862,        nan,
       0.07336394, 0.06083466, 0.07498513, 0.13246207, 0.11786523,
       0.15372996, 0.13782553, 0.13880178, 0.13170429, 0.10762758,
       0.15224984, 0.13871842, 0.14685835, 0.11538439, 0.15596582,
       0.13802218, 0.16033277, 0.12698761, 0.14087583, 0.14229757,
       0.09630569, 0.13082352, 0.15703248,        nan, 0.13991134,
       0.14238531, 0.12892717, 0.106369  , 0.10328027, 0.08768768,
       0.07085639, 0.08300998, 0.08790821, 0.1099397 , 0.08010261,
              nan, 0.08895736, 0.07201154, 0.04196025, 0.05789727,
       0.04768298, 0.05641013, 0.05935566, 0.0597661 , 0.08092161,
       0.06614933, 0.03354713, 0.04651582, 0.04338309, 0.04969351,
       0.09583715, 0.08244415, 0.09604741, 0.08959888, 0.11523125,
       0.06906591, 0.10772323,        nan, 0.12530367, 0.10030096,
              nan, 0.1122187 , 0.122003  , 0.1167925 , 0.12360811,
       0.13245858, 0.11034353, 0.13531746, 0.12141822,        nan,
       0.14718622, 0.1365137 , 0.11685282, 0.13967164, 0.11351891,
       0.13273377, 0.13133772,        nan, 0.14746265, 0.1400471 ,
       0.13190744, 0.11508299, 0.11080876, 0.139542  , 0.13387052,
       0.13248415, 0.10907409, 0.12039986, 0.12045746, 0.09455468,
       0.10795816, 0.10501322, 0.09051025,        nan, 0.09922253,
              nan, 0.11766241, 0.12193276, 0.12081365, 0.13002088,
       0.10924341, 0.10282374, 0.11056897, 0.09895106,        nan,
       0.12010869, 0.11184396, 0.12702999,        nan, 0.08819335,
       0.15190126,        nan, 0.14583846, 0.11173835, 0.17109984,
              nan, 0.12691744,        nan, 0.15534238, 0.16222813,
       0.16310539, 0.17562929, 0.22145622, 0.19353964, 0.18449492,
       0.17354802, 0.17713967, 0.20009251, 0.19129155, 0.18448514,
       0.18733771, 0.1810599 , 0.16344459, 0.17295687, 0.14024534,
       0.15249305, 0.12121751, 0.16681644, 0.16965842, 0.15736544,
       0.13803715, 0.15201479, 0.15880273, 0.13981347, 0.14743726,
       0.14274919, 0.14869026, 0.13126944, 0.13970605, 0.14994898,
       0.12855228, 0.12458207, 0.14203865, 0.09266934, 0.12608805,
       0.17397046, 0.15068986, 0.15148489, 0.07589848, 0.08244613,
       0.06798201,        nan, 0.07282311, 0.08424937, 0.10624208,
       0.07812126, 0.08757281, 0.0844866 , 0.08704224, 0.09556661,
       0.08456998, 0.05947428, 0.07761156, 0.06397626, 0.08535582,
       0.07367615, 0.08727479, 0.05970704, 0.05848845, 0.0639187 ,
       0.07333332, 0.0818093 , 0.11154222, 0.10913582, 0.1219986 ,
              nan, 0.08910352, 0.10128619, 0.10211709, 0.118191  ]), array([0.00400883, 0.05563015,        nan, 0.06191211, 0.0484339 ,
       0.07164869,        nan, 0.07350247, 0.13100484, 0.11639671,
       0.15200911, 0.13639896, 0.13739089, 0.13030695, 0.1061773 ,
       0.15064344, 0.13706168, 0.14504657, 0.1140578 , 0.15405269,
       0.13632339, 0.15864095, 0.12544366, 0.13904502, 0.14065985,
       0.09503175, 0.12896161, 0.15509761, 0.14758926, 0.13824229,
       0.14057413, 0.127511  , 0.10459203, 0.10176035, 0.08616024,
       0.06950457, 0.08160562, 0.08645679, 0.10834241, 0.07860058,
       0.09044981, 0.08744022, 0.07080236, 0.0403619 , 0.05644294,
       0.04648872, 0.05498105, 0.05784125, 0.05844737,        nan,
       0.06467221, 0.03165036, 0.04485601, 0.0418316 , 0.0480546 ,
       0.09435587, 0.08102045, 0.09475671, 0.08832293, 0.11368888,
       0.06770406, 0.10619446, 0.09653785, 0.12361195, 0.09877687,
       0.10784212, 0.11055507, 0.12032209, 0.11501682, 0.12184135,
       0.13078313, 0.10893446, 0.13343947, 0.12003533, 0.11656051,
       0.14539006, 0.13490571, 0.11527524,        nan, 0.11202677,
       0.13105323, 0.12976995,        nan, 0.14581412, 0.13844633,
       0.13029562, 0.11340821, 0.10906933, 0.1379975 , 0.132217  ,
       0.13080916, 0.10765532, 0.1187739 , 0.11893528, 0.09317662,
       0.1064552 , 0.10350058, 0.0890432 , 0.10074445, 0.09771076,
       0.11275765, 0.11607836, 0.1205005 , 0.11914728, 0.12850072,
       0.1076659 , 0.10125946, 0.10900072, 0.09748552, 0.09969404,
       0.11859346, 0.11019654, 0.12542115, 0.11828775, 0.08679825,
       0.15018255, 0.18382307, 0.14421748,        nan, 0.16938072,
       0.16439811, 0.12546373,        nan, 0.15362256, 0.1602734 ,
       0.16103782, 0.17353247, 0.21928968, 0.1911247 , 0.18264394,
       0.1714718 , 0.1751966 , 0.19809794, 0.18919767, 0.1823136 ,
       0.18533221, 0.17885044, 0.16203235, 0.17116719, 0.13825734,
       0.15027522, 0.11915812, 0.16468851, 0.16778008, 0.15520494,
       0.13601301, 0.14984924, 0.15672962, 0.13782154, 0.14563066,
       0.14082528, 0.14665183, 0.1292824 , 0.13790733, 0.14788171,
       0.12687172, 0.12277519, 0.14010796, 0.09112424, 0.12430838,
       0.17192342, 0.14869928, 0.14955452, 0.07432325, 0.0806322 ,
       0.06643878, 0.09090692, 0.07110982, 0.08240497, 0.1041052 ,
       0.07661248, 0.08583176, 0.08240304, 0.08536217, 0.09384349,
       0.08270644, 0.05767926, 0.07594718, 0.06218318, 0.08352182,
       0.07203676, 0.08560762, 0.05814514, 0.05662878, 0.06220424,
       0.0717301 , 0.08021583, 0.10980106, 0.10758417, 0.12014361,
       0.09361446, 0.08779327, 0.09984034, 0.10061818, 0.11656523])]
