       0.00272288, 0.00267738, 0.00265086, 0.00274803, 0.00269118,
       0.00253724, 0.00236805, 0.00244188, 0.00252437, 0.00248864,
       0.00265433, 0.00232719, 0.00234263, 0.00214908, 0.00235693,
       0.00242265, 0.00239597, 0.00215799, 0.00242714, 0.00262885,
       0.00251754, 0.00221424, 0.00225149, 0.00234709, 0.00237002,
       0.00222396, 0.00225065, 0.0021432 , 0.00224348, 0.00219514,
       0.00229949, 0.00213887, 0.00230253, 0.00227748, 0.00214207,
       0.00213591, 0.0021586 , 0.0022476 , 0.00214859, 0.00216873,
       0.00223516, 0.00217648, 0.00226449, 0.00231461, 0.00230054,
       0.00315166, 0.003536  , 0.0031126 , 0.00295314, 0.0030694 ,
       0.00312851, 0.00305405, 0.00305917, 0.00305526, 0.00332643,
       0.00314408, 0.00294911, 0.00295731, 0.00338509, 0.0030974 ,
       0.0031033 , 0.00297107, 0.0028875 , 0.00331491, 0.0029669 ,
       0.00281534, 0.00288438, 0.00299902, 0.00314758, 0.00318527,
       0.00307892, 0.00320015, 0.00295526, 0.00329887, 0.00282364,
       0.00274663, 0.00299447, 0.00270657, 0.00285648, 0.00250031,
       0.00279757, 0.00284468, 0.00270554, 0.00308432, 0.00294817,
       0.00266414, 0.00252895, 0.00256495, 0.00275851, 0.00270297,
       0.00262552,        nan, 0.00260812, 0.00264155, 0.00275316,
       0.00243699, 0.00247313, 0.00259731, 0.00261531, 0.00263196,
       0.00249949, 0.0025208 , 0.00259282, 0.00240165, 0.00264545,
       0.00239154, 0.00244269, 0.00225995, 0.00266443, 0.00246977,
       0.00247686, 0.00247819, 0.00253554, 0.00232514, 0.00254621,
       0.00238381, 0.00241889, 0.0023309 , 0.00242801, 0.00232509,
       0.00232188, 0.00222871, 0.00217714, 0.0022749 ]), array([0.00324685, 0.00281716, 0.00286301, 0.00271748, 0.00275346,
       0.00261683, 0.0026102 , 0.00272655, 0.00275758, 0.00295577,
       0.00313218, 0.00289389, 0.00308518, 0.00313129, 0.00311583,
       0.00294814, 0.00303289, 0.00300205, 0.00311282, 0.00311011,
       0.00295363, 0.00288379, 0.00299883, 0.00320066, 0.00313984,
       0.00333677, 0.00321971, 0.00296439,        nan, 0.00322526,
       0.00317633, 0.00295464, 0.00282745, 0.00298246, 0.00283305,
       0.00294332, 0.00279339, 0.00288408, 0.00295759, 0.00279923,
       0.0028115 , 0.00249487, 0.00262704, 0.00281242, 0.00276754,
       0.00288564, 0.00291949, 0.00287653, 0.0029084 , 0.00281174,
       0.00318616, 0.00324616, 0.0032843 , 0.00309577, 0.00267038,
       0.00319469, 0.00285149, 0.00333357, 0.00317518,        nan,
       0.00293897, 0.0029798 , 0.00308885, 0.00288564, 0.0029615 ,
       0.00302348, 0.00295139, 0.00332664, 0.00318816, 0.00295153,
       0.00316058, 0.00307332, 0.00301356, 0.0031344 , 0.00309433,
       0.00295918, 0.00273755, 0.0028544 , 0.00290273, 0.00286651,
       0.00302947, 0.00267849, 0.00270657, 0.00244496, 0.00271489,
       0.00274916, 0.00271583, 0.00248119, 0.00281682, 0.00304339,
       0.00291799, 0.002522  , 0.00254761, 0.00271567, 0.00266784,
       0.00255692, 0.00261343, 0.00244908, 0.00255091, 0.00252007,
       0.0026441 , 0.0024462 , 0.00264445, 0.0026431 , 0.00245796,
       0.00245186, 0.0024812 , 0.00258938, 0.00245554, 0.00251978,
       0.00254614, 0.00250948, 0.00264971, 0.00264168, 0.00263089,
       0.00362866, 0.00411916, 0.00355884, 0.00334456, 0.00349589,
       0.0036221 , 0.00351884, 0.00343693, 0.00349125, 0.00384128,
       0.00365675, 0.00340326, 0.00333228, 0.00391844, 0.00356368,
       0.00357319, 0.00348588, 0.00328623, 0.00380822, 0.00341346,
       0.00321458, 0.00334418, 0.00348516, 0.00364601, 0.00357582,
       0.00348188, 0.00365025, 0.00332798, 0.00384289, 0.00325714,
       0.00311315, 0.00338507, 0.00314281, 0.00324438, 0.00284772,
       0.00318628, 0.00326902, 0.00308807, 0.00350475, 0.00336842,
       0.00308088, 0.00290083, 0.00293393, 0.00320758, 0.00313374,
       0.00301377,        nan, 0.00298628, 0.00298597, 0.00307948,
       0.00272983, 0.00281898, 0.00295671, 0.00297794, 0.00295519,
       0.00283077, 0.0028667 , 0.00292446, 0.00269544, 0.00299671,
       0.00269782, 0.00281669, 0.00257711, 0.00300999, 0.00276298,
       0.00274799, 0.00278394, 0.00287948, 0.00266162, 0.00288014,
       0.0027095 , 0.00274874, 0.00266461, 0.00276372, 0.00269206,
       0.00269989, 0.00253312, 0.00249126, 0.00262106]), array([0.00788441, 0.00642955, 0.00673228, 0.00609605, 0.0061458 ,
              nan, 0.00566435, 0.00593174, 0.00590004, 0.00642255,
       0.00701179, 0.00620565,        nan,        nan, 0.00712196,
       0.00655438, 0.00660285, 0.00663859, 0.00715023, 0.00692641,
       0.00654209, 0.00623815, 0.00679747, 0.00722169, 0.0068993 ,
       0.00792108,        nan, 0.00651049,        nan, 0.00732917,
       0.00694148, 0.00647201, 0.00593988, 0.0064989 , 0.00575605,
       0.00616047, 0.00574292, 0.00587149, 0.00619339, 0.00574022,
              nan,        nan, 0.00511907, 0.00574103,        nan,
       0.00596547,        nan, 0.00595239, 0.00591605, 0.00577554,
       0.00663796, 0.0071584 , 0.00709996, 0.00644749,        nan,
       0.00678318,        nan, 0.00739451, 0.00686508, 0.00675179,
              nan, 0.00642241, 0.00670665, 0.00636557,        nan,
              nan, 0.00633912, 0.00802089, 0.00754105, 0.0069573 ,
       0.00731971, 0.0072322 , 0.00741729, 0.00778474, 0.00751625,
       0.00697093, 0.00637011, 0.00703181, 0.00721486,        nan,
       0.00769772, 0.00655568, 0.00671138, 0.00573886,        nan,
       0.00698224, 0.00649569,        nan, 0.0069002 , 0.00757552,
       0.00724161, 0.00599461, 0.00607039, 0.0065569 , 0.0069358 ,
              nan, 0.00651194, 0.00603061, 0.00607568, 0.0059872 ,
       0.00664801,        nan, 0.00662429, 0.00673876,        nan,
       0.00586462, 0.00617419, 0.00654191, 0.0059328 , 0.00595735,
       0.00636872, 0.00626431, 0.0065995 , 0.0066928 , 0.00665665,
              nan, 0.00900377, 0.00766292,        nan,        nan,
       0.00779043,        nan, 0.00738233, 0.00746495, 0.0087608 ,
       0.00782001,        nan, 0.00715322, 0.00892358, 0.00760794,
       0.00827352, 0.00770326, 0.00670496, 0.00902316, 0.00769784,
       0.00680663, 0.00751415, 0.00806547, 0.00876315, 0.00882298,
       0.00802019, 0.00897195, 0.00773518, 0.00956868,        nan,
       0.00758706,        nan, 0.00782216, 0.00819349, 0.00668026,
       0.00789407, 0.00820112, 0.00750462, 0.00925522, 0.00859585,
       0.0078594 , 0.00711368, 0.00738474, 0.00834302, 0.007913  ,
       0.00753319, 0.00591909, 0.00770865, 0.00757058, 0.00805864,
       0.00694297, 0.00711188, 0.00761001, 0.0076566 , 0.00764859,
       0.00732913, 0.00719979, 0.00749669,        nan, 0.00778834,
       0.00684318, 0.00730517, 0.00635554, 0.007803  , 0.00704336,
       0.00712598, 0.00725824, 0.00728433, 0.00664012, 0.00754767,
       0.00691199, 0.0069767 ,        nan, 0.00717602, 0.00675632,
       0.00672056,        nan, 0.00628913, 0.00645474]), array([0.00382699, 0.00334035, 0.00335138, 0.0031208 , 0.0031811 ,
       0.00297011, 0.00300111, 0.00308911, 0.00312035, 0.00335072,
       0.00356073, 0.00326814, 0.00357596, 0.00365605, 0.0036003 ,
       0.00334784, 0.00348978, 0.00341835, 0.00362381, 0.00353066,
       0.00340354, 0.00336922, 0.00348273, 0.00373222, 0.00361695,
       0.00391255, 0.00372297, 0.00347546,        nan, 0.00372289,
       0.00366225, 0.00344591, 0.00330145, 0.00346373, 0.00322285,
       0.00332845, 0.00325764, 0.00333455, 0.00342326, 0.00319876,
       0.0032511 , 0.00279715, 0.00299683, 0.00325993, 0.00315795,
       0.00335391, 0.00338366, 0.00333255, 0.00336598, 0.00323412,
       0.0036525 , 0.00379653, 0.00382294, 0.00357633, 0.0030424 ,
       0.00365347, 0.00327948, 0.00383429, 0.0035891 , 0.00357724,
       0.00336006, 0.00337662, 0.0035627 , 0.00331071, 0.00341618,
       0.0034747 , 0.00334085, 0.00389987, 0.00362295, 0.00337946,
       0.00363537, 0.003481  , 0.00357255, 0.00363831, 0.00360359,
       0.00337859, 0.00310115, 0.00326508, 0.00335528, 0.00325912,
       0.0035116 , 0.00306434, 0.00309628, 0.00279545, 0.00310269,
       0.0032289 , 0.00312718, 0.00284104, 0.00319343, 0.00353117,
       0.00334133, 0.002907  , 0.00295319, 0.00309888, 0.00312704,
       0.00297103, 0.00305864, 0.00283904, 0.0029209 , 0.00289879,
       0.00305526, 0.00280296, 0.00311333, 0.0030432 , 0.00282937,
       0.00284591, 0.00283682, 0.00298989, 0.00283237, 0.00290321,
       0.00294616, 0.00289298, 0.00305901, 0.00309764, 0.00307484,
       0.00410474, 0.00463475, 0.00401971, 0.0038343 , 0.00401029,
       0.00403863, 0.00396961, 0.00392633, 0.00399001, 0.0043028 ,
       0.00409074, 0.00384899, 0.00379276, 0.00445225, 0.00400024,
       0.00414641, 0.00389217, 0.00364327, 0.00435564, 0.00391386,
       0.00358957, 0.00384096, 0.00402036, 0.00416406, 0.00411047,
       0.00404841, 0.00421373, 0.00385352, 0.00449886, 0.00376869,
       0.00362563, 0.00395778, 0.00364215, 0.00382576, 0.003273  ,
       0.00381119, 0.00381961, 0.00362367, 0.00414417, 0.00393798,
       0.00356877, 0.00337784, 0.00342905, 0.00370113, 0.00363474,
       0.00357873,        nan, 0.00351924, 0.0034637 , 0.00366561,
       0.00320459, 0.00325252, 0.00347494, 0.00353884, 0.00351926,
       0.00328903, 0.00334386, 0.00345785, 0.00315673, 0.0035384 ,
       0.00317444, 0.00327989, 0.00299558, 0.00349644, 0.00324356,
       0.00324739, 0.00326253, 0.00337522, 0.00313709, 0.0033958 ,
       0.00318388, 0.00323036, 0.0030449 , 0.00321709, 0.00310291,
       0.0030748 , 0.00292357, 0.00285593, 0.00305053]), array([0.00913699,        nan, 0.00736258,        nan,        nan,
              nan,        nan, 0.00656857,        nan, 0.00734649,
       0.00815495, 0.00707217, 0.00773044,        nan, 0.00821097,
              nan, 0.0075175 ,        nan, 0.00822037, 0.00780059,
              nan, 0.00683217, 0.00771083,        nan,        nan,
              nan, 0.00815771,        nan,        nan, 0.00846514,
       0.0079975 , 0.00730445, 0.00661875, 0.00705416, 0.00642704,
       0.00659206, 0.00647606, 0.00633059, 0.00680717, 0.0062157 ,
       0.00646736,        nan,        nan, 0.00613637,        nan,
       0.0063731 ,        nan, 0.00653   ,        nan, 0.00630871,
              nan, 0.00775941, 0.00784465, 0.0068633 ,        nan,
       0.00758521,        nan,        nan, 0.00776586,        nan,
       0.00708717,        nan,        nan, 0.00718835,        nan,
       0.00749116, 0.00704439, 0.00924193, 0.00875005, 0.00787489,
       0.00840116, 0.00868169, 0.0084917 , 0.00892653, 0.0088821 ,
       0.00785305, 0.00740867, 0.00819737, 0.00852622, 0.00801408,
       0.00957874, 0.00750164, 0.00771731,        nan, 0.00770604,
       0.00815822, 0.00740708,        nan, 0.00795709, 0.00899842,
       0.00876569,        nan, 0.00707737, 0.00791893, 0.00793046,
       0.00741729, 0.00738165,        nan, 0.00703045, 0.00687246,
              nan, 0.00667734,        nan, 0.00776661, 0.00689347,
              nan,        nan, 0.00764948, 0.00681369, 0.00689703,
       0.0074341 , 0.00745774, 0.00763366, 0.00805142, 0.00799668,
              nan, 0.01028172, 0.00865607,        nan, 0.00814382,
              nan, 0.00797647, 0.00812246, 0.00847819, 0.00966653,
              nan, 0.00804007,        nan, 0.01009861, 0.00895565,
       0.00931535, 0.00858235,        nan, 0.01029573,        nan,
       0.00769262,        nan, 0.00916867, 0.00992154, 0.01040501,
       0.00943436, 0.01068142, 0.00904826, 0.01097626,        nan,
              nan, 0.0100683 , 0.00917408, 0.00958516,        nan,
       0.0100678 , 0.00983583, 0.008996  , 0.01131713, 0.01054703,
       0.00943815,        nan, 0.00871969, 0.00969738, 0.00943786,
       0.00931358,        nan, 0.00932186, 0.00884341, 0.00939926,
       0.00818109, 0.00806923, 0.00895289, 0.0090742 , 0.00921754,
              nan, 0.0086525 , 0.00898837,        nan, 0.00922655,
              nan, 0.0086247 , 0.00716808, 0.009235  , 0.00866474,
       0.00849856, 0.00827625, 0.00840053, 0.00756954, 0.00845193,
       0.00805767, 0.00820363,        nan, 0.00867484, 0.00820405,
       0.0083131 , 0.00754602,        nan, 0.00786204]), array([0.00695792, 0.00596763, 0.00609307, 0.0055787 ,        nan,
       0.00540118, 0.00513537, 0.00549611, 0.00553082, 0.00607888,
       0.00650908, 0.00592555, 0.00635257, 0.00664955, 0.00649578,
       0.00597164, 0.00631114, 0.00644437,        nan, 0.00642559,
              nan, 0.00591431,        nan, 0.00694127, 0.00634492,
       0.00719721, 0.00664871, 0.00597693, 0.00515827, 0.00676585,
       0.00662364,        nan, 0.00559225, 0.00589859, 0.00553094,
       0.00569142,        nan, 0.00554842, 0.005769  , 0.00546078,
       0.00552616, 0.00444874, 0.00487246, 0.00527919, 0.00516759,
       0.00553965, 0.00567463, 0.00574712, 0.00555038,        nan,
              nan, 0.00662645, 0.00659537, 0.00609915,        nan,
       0.00624331, 0.00557217, 0.00684542, 0.00648525, 0.00625294,
              nan, 0.00600473, 0.00634349,        nan, 0.00592631,
       0.0063589 , 0.00592768, 0.00746055, 0.00718623,        nan,
       0.00687148, 0.0067088 , 0.00666864, 0.00710991, 0.00698589,
       0.00631408, 0.00595302, 0.00641247, 0.00664754, 0.00629733,
       0.00714631, 0.0058321 , 0.0060762 , 0.00528126, 0.00606195,
       0.00643747, 0.00593795,        nan, 0.00618778, 0.00719614,
       0.00655311,        nan, 0.00557301, 0.0061518 , 0.00623861,
       0.00568049, 0.00582815, 0.00556427, 0.00552723, 0.00544078,
       0.00609015, 0.0052924 ,        nan, 0.00601845,        nan,
       0.00546122, 0.00553064, 0.00583118,        nan,        nan,
              nan, 0.00559255, 0.0060181 , 0.00607415,        nan,
       0.00715913, 0.00815078, 0.00724022, 0.00685911, 0.0068979 ,
       0.00733167,        nan,        nan, 0.00703725, 0.00801145,
       0.00760839, 0.00675242, 0.00657516, 0.00814634, 0.00724919,
       0.00748398, 0.0070856 ,        nan, 0.00830024, 0.00709524,
       0.00644628, 0.00690874,        nan, 0.00804574, 0.00809704,
              nan, 0.00806982, 0.00740951, 0.00888427, 0.00740771,
       0.0069592 , 0.00796452, 0.00702385, 0.00755036,        nan,
       0.00733463, 0.00756958, 0.00719974, 0.00858991, 0.00790958,
       0.00709873, 0.00657905, 0.00674114, 0.00743957, 0.00714843,
       0.00685126,        nan, 0.00694332, 0.00689251, 0.00717039,
              nan, 0.00642854, 0.00683282, 0.00707503, 0.00701276,
              nan, 0.00665962, 0.00691152, 0.00613554, 0.00701988,
       0.00615474, 0.00645587, 0.00562592, 0.00702567, 0.00639443,
       0.00650799, 0.00646924, 0.00653664, 0.00603798, 0.00659968,
       0.00617761, 0.0062424 , 0.0061287 , 0.00656159, 0.00623886,
       0.00615585, 0.00582966, 0.00567198, 0.00584436]), array([0.00359402, 0.00310338, 0.00317151, 0.00291501, 0.00295757,
       0.00282983, 0.00278505, 0.00293058, 0.00310133, 0.0033286 ,
       0.00354317, 0.00325919, 0.00347643, 0.00355738, 0.0035683 ,
       0.00330566, 0.00340495, 0.00346592, 0.00360159, 0.00357071,
       0.00334031, 0.00326022, 0.00351431, 0.00371117, 0.00356717,
       0.00401425, 0.00371444, 0.00342916, 0.00291475, 0.00363382,
       0.0035661 , 0.00329994, 0.00310357, 0.00339334, 0.00316755,
       0.00318155, 0.00309749, 0.00321668, 0.00329811, 0.00311152,
       0.00311321, 0.00272943, 0.00289965, 0.00306061, 0.00300722,
       0.00312847, 0.00317996, 0.00312292, 0.00317578, 0.00301887,
       0.00341163, 0.00358503, 0.00360888, 0.00335424, 0.00290456,
       0.00347975, 0.00310726, 0.0037432 , 0.00354105, 0.003465  ,
       0.00330175, 0.00328682, 0.0034219 , 0.00322868, 0.00328388,
       0.00333686, 0.00320118, 0.00385114, 0.00358641, 0.00335048,
       0.00354174, 0.00348944, 0.00341022, 0.00363403, 0.00349795,
       0.00329739, 0.00300587, 0.00322277, 0.00326449, 0.00318636,
       0.00346091, 0.00301036, 0.00300094, 0.00273344, 0.0030889 ,
       0.00311029, 0.00308549, 0.0027607 , 0.00315559, 0.00346872,
       0.00328239, 0.00274336, 0.00280739, 0.00308287, 0.00306928,
       0.0028367 , 0.00292343, 0.00269716, 0.00279277, 0.00278998,
       0.00294798, 0.00268897, 0.00300809, 0.0029679 , 0.00273325,
       0.00276473, 0.00276833, 0.00287238, 0.00272427, 0.00276428,
       0.00288288, 0.00276022, 0.00297383, 0.00298859, 0.00299316,
       0.00394712, 0.00469396, 0.00402065, 0.00374783, 0.00395424,
       0.00407586, 0.00382415, 0.00385306,        nan, 0.00440559,
       0.00412551,        nan, 0.00375808, 0.00437521, 0.00404159,
       0.00405492, 0.00388461, 0.00356401, 0.00448516, 0.00391419,
       0.00363198, 0.00385426, 0.00407294, 0.00428952, 0.00419342,
       0.00396082, 0.0042855 , 0.00378849, 0.00456654, 0.00371916,
       0.00355157, 0.00403019, 0.00358688, 0.00372713, 0.00318045,
       0.00375412, 0.00374543, 0.00354709, 0.00420545, 0.00387084,
       0.00355619, 0.00326414, 0.00329889, 0.00362237, 0.00352108,
       0.00341223,        nan, 0.00346645, 0.00333182, 0.00350808,
       0.00308956, 0.00313158, 0.0033668 , 0.00338939, 0.00337563,
       0.00314812, 0.00317108, 0.00328691, 0.00297182, 0.00330902,
       0.00297604, 0.00314416, 0.00280648, 0.00338455, 0.00307803,
       0.00307831, 0.00310914, 0.00311835, 0.00290903, 0.00319815,
       0.00295806, 0.00304621, 0.00300184, 0.00313632, 0.00301896,
       0.00299793, 0.00285677, 0.00277763, 0.00294743]), array([0.00364136, 0.00309737, 0.00315159, 0.0028295 , 0.00296146,
       0.00280789, 0.00273941, 0.00291599, 0.00320181, 0.00348018,
       0.00367291, 0.00332017, 0.00342133, 0.0035802 , 0.00381158,
       0.00340212, 0.00353935, 0.00347559, 0.00383465, 0.00370659,
       0.00343583, 0.00334085, 0.00355579, 0.0038654 , 0.00357139,
       0.00408229, 0.003699  , 0.00354547, 0.00298846, 0.00380867,
       0.00362528, 0.00343433, 0.00318464, 0.003396  , 0.00316709,
       0.00318387, 0.00311651, 0.00321042, 0.0032097 , 0.00312224,
       0.00316517,        nan, 0.00284761, 0.00298752, 0.00293597,
       0.00306872, 0.00315067, 0.00314453, 0.00316588, 0.00302149,
       0.00344111, 0.00356825, 0.00365526, 0.00337796, 0.00285105,
       0.00361368,        nan, 0.00372761,        nan, 0.00343249,
       0.00331614, 0.00329846, 0.00348496, 0.00327962, 0.00326945,
       0.00340056, 0.00320728, 0.00369927, 0.00370642, 0.00340665,
       0.00360881, 0.00358406, 0.00358914, 0.00375931, 0.00359841,
       0.00340565, 0.0030852 , 0.00326467,        nan, 0.00333573,
       0.00360236, 0.00301502, 0.00310456, 0.00275661, 0.00307048,
       0.00320389, 0.00308625, 0.00278889, 0.00320485, 0.00346381,
       0.0034353 , 0.00277418, 0.00284279, 0.00309501, 0.00312725,
       0.00295627, 0.00296676, 0.00278095, 0.00290148, 0.0028401 ,
       0.00303098, 0.0027095 , 0.00309922, 0.00301686, 0.00272365,
       0.00277881, 0.00279611, 0.00295346, 0.00278166, 0.00279604,
       0.00294497, 0.00283199, 0.00307357, 0.00312466, 0.00302129,
       0.00415196, 0.00477587, 0.00406733, 0.00398959, 0.00409184,
       0.00419625, 0.0039201 , 0.0040379 , 0.00397698, 0.00446488,
       0.00423223, 0.00394944, 0.00386871, 0.00468015, 0.00412444,
       0.00427698,        nan, 0.00372726, 0.00455199, 0.00404727,
       0.00376222, 0.00399727, 0.00420758, 0.00438069, 0.00443184,
       0.00410812, 0.00443947, 0.00397684, 0.00466823, 0.00398768,
       0.00358967, 0.00404724, 0.00369796, 0.00386689, 0.00322035,
       0.00388908, 0.00396146, 0.00370414, 0.00433378, 0.0040793 ,
       0.00380872, 0.00335461, 0.00352445, 0.00382141, 0.00371816,
       0.00360525,        nan, 0.0036163 , 0.00331487, 0.00349872,
       0.00314543, 0.00313993, 0.00340046, 0.00344439, 0.003354  ,
       0.00317489, 0.00320758, 0.00328252, 0.00301318, 0.00338845,
       0.00301634, 0.00308864, 0.00277979, 0.00345101, 0.00305567,
       0.00305553, 0.0030973 , 0.0031615 , 0.00287623, 0.00315231,
       0.00297402, 0.00301173, 0.0029734 , 0.00331154, 0.00311459,
       0.00306077, 0.00294789, 0.00280835, 0.00298153]), array([0.00545945, 0.00459136, 0.00463544, 0.00425119, 0.00438175,
              nan, 0.0039646 , 0.00424528, 0.00443491, 0.00475787,
       0.00499539, 0.0045847 , 0.0050921 , 0.00516358, 0.00515973,
       0.00473113, 0.00490601, 0.00498874, 0.00526956, 0.00518537,
       0.00483105, 0.00463082, 0.00503469, 0.00538865, 0.00503359,
       0.00574969, 0.00532331, 0.00496051, 0.00415889, 0.00537598,
       0.00523414, 0.0047879 , 0.00441572, 0.00475411, 0.00446566,
       0.00454406, 0.00440909, 0.00447414, 0.00460766, 0.00426265,
              nan,        nan, 0.00393954, 0.00419987, 0.00414633,
       0.00429864, 0.00456106, 0.00443435, 0.00444004, 0.0043116 ,
       0.00494493, 0.00518357, 0.00532532, 0.0047538 , 0.00391656,
       0.00502807, 0.0043323 , 0.00537819, 0.00508119, 0.00493426,
       0.00464423, 0.00464809, 0.0049436 ,        nan, 0.00467185,
              nan, 0.00459109, 0.00556539, 0.00531115, 0.00492566,
       0.0052178 , 0.00509974, 0.00512915, 0.00537763, 0.0052554 ,
       0.00483855, 0.00439027, 0.004768  ,        nan, 0.00479521,
       0.00518268, 0.0043749 , 0.00448555, 0.00398316, 0.00447151,
       0.00466215, 0.00439747, 0.00401339, 0.00466978, 0.00516072,
       0.00501696, 0.0040701 , 0.00415355, 0.00454682, 0.00467829,
       0.00423579, 0.00427816, 0.00400192, 0.00416203, 0.00406961,
       0.00450798, 0.00398444, 0.00458142, 0.00441909, 0.00396833,
       0.00408203, 0.00407202, 0.00429052, 0.00401857, 0.00412038,
       0.00427105, 0.00424456, 0.00449048, 0.00453454, 0.00443338,
       0.00565603, 0.00684111, 0.0056762 , 0.00544127, 0.00568527,
       0.00582723, 0.00552567, 0.00551939, 0.00564658, 0.00635027,
       0.00591419, 0.00538975, 0.00529913, 0.00658274, 0.0058267 ,
       0.00598941, 0.00556414, 0.00503005, 0.00661229, 0.00557764,
       0.00520349, 0.00547795, 0.0057901 , 0.00625399, 0.0063394 ,
       0.00588828, 0.00654446, 0.0055806 , 0.00674499,        nan,
       0.00522039, 0.00584134, 0.00534097, 0.00547152, 0.00469786,
       0.00565361,        nan, 0.00531024, 0.00648221, 0.00595272,
       0.00550941, 0.0049459 , 0.00514242, 0.00567541, 0.00540089,
       0.00521942,        nan, 0.00525782, 0.00503952, 0.00524868,
       0.00462836, 0.00467911, 0.0051615 , 0.00517052, 0.00499512,
       0.00476431, 0.004721  ,        nan, 0.00450384, 0.00512266,
       0.00457745, 0.00470798,        nan, 0.00515311, 0.00460975,
       0.0046356 , 0.00470608, 0.00468018,        nan, 0.00475553,
       0.00448002, 0.00455509, 0.00443586, 0.0048835 , 0.00454536,
       0.00450121, 0.00431703, 0.00413759,        nan]), array([0.00340235, 0.00288349, 0.00292342, 0.0026986 , 0.00276006,
              nan, 0.00256136, 0.00272797, 0.00285055, 0.0030306 ,
       0.00315079, 0.00291341, 0.00311793, 0.00320234, 0.00322473,
       0.00296897, 0.00313091, 0.003138  , 0.00330929, 0.0032095 ,
       0.00301055, 0.00296385, 0.00318117, 0.00338065, 0.00324352,
       0.0035581 , 0.00327636, 0.00312675, 0.00264285, 0.00336771,
       0.00324937, 0.00305916, 0.00291115, 0.00307322, 0.0028472 ,
       0.00294588, 0.00287815, 0.00295716, 0.00293042, 0.00281888,
       0.00287319, 0.00248767, 0.0026369 , 0.00278919, 0.00278875,
       0.00286931, 0.00293199, 0.00289399, 0.00292461, 0.00279097,
       0.00315703, 0.0033034 , 0.00343957, 0.00313678, 0.00266771,
       0.00325973, 0.00282129, 0.00341401, 0.00321617, 0.00311037,
       0.00294636, 0.00291806, 0.00314219, 0.00293144, 0.00297533,
       0.00304329, 0.0029463 , 0.0033773 , 0.00329537, 0.00300844,
       0.0032623 , 0.00310646, 0.00310227, 0.00330067, 0.00321186,
       0.00299468, 0.00275116, 0.0028642 , 0.00293395, 0.0029153 ,
       0.00310209, 0.0027036 , 0.00276541, 0.00244128, 0.00274155,
       0.00281378, 0.00273486, 0.00248138, 0.00277453, 0.00308103,
       0.00295423, 0.00246532, 0.00254066, 0.00273656, 0.00277526,
       0.00257174, 0.00261431, 0.00245653, 0.00257139, 0.00250674,
       0.0026554 , 0.00243212, 0.00271611, 0.0026748 , 0.00243192,
       0.00249928, 0.00246785, 0.00261656, 0.00247368, 0.00246809,
       0.00257348, 0.00251062, 0.00265201, 0.00269973, 0.00269345,
       0.0036706 , 0.0043437 , 0.00363906, 0.00349275, 0.00367434,
       0.00366639, 0.00349171, 0.00344993, 0.00361934, 0.00391395,
       0.00379123, 0.00349143, 0.00337564, 0.00404541, 0.00364869,
       0.00375634, 0.00358277, 0.00324423, 0.00399681, 0.00350483,
       0.00324431, 0.00344742, 0.00364903, 0.00379377, 0.00378012,
       0.0036641 , 0.00391988, 0.00347979, 0.00413544, 0.00342664,
       0.00319398, 0.00359826, 0.00325826, 0.0033692 , 0.00290609,
       0.00344462, 0.00344667, 0.00324704, 0.0038473 , 0.00347867,
       0.00322026, 0.00293172, 0.00305054, 0.00332713, 0.00324473,
       0.00315566,        nan, 0.00314573, 0.0030492 , 0.00319419,
       0.00282452, 0.00283006, 0.00308844, 0.00311192, 0.0030395 ,
       0.0028717 , 0.00287305, 0.00300977, 0.0027261 , 0.00307577,
       0.00274054, 0.00284889, 0.00252837, 0.00308334, 0.00278957,
       0.00279094, 0.00283785, 0.00285291, 0.00264487, 0.00290026,
       0.0026941 , 0.00276914, 0.00269494, 0.00291885, 0.00276143,
       0.00273352, 0.00257541, 0.002518  , 0.0026596 ])]
